,htid,title,author,title_htrc,date,pub_date_htrc
207,mdp.39015038166594,Do Androids Dream of Electric Sheep?,"Dick, Philip K.","Do androids dream of electric sheep?/Dick, Philip K.",1968,1996
208,mdp.39015014448818,Nova,"Delany, Samuel R.","Nova/Delany, Samuel R.",1968,1969
209,mdp.39015017666408,Past Master,"Lafferty, R. A.","Past master/Lafferty, R. A.",1968,1968
210,mdp.39015073378179,Picnic on Paradise,"Russ, Joanna","Picnic on paradise/Russ, Joanna,",1968,1968
211,mdp.39015043511941,Rite of Passage,"Panshin, Alexei","Rite of passage/Panshin, Alexei,",1968,1968
212,mdp.39015013285799,Stand on Zanzibar,"Brunner, John","Stand on Zanzibar/Brunner, John,",1968,1968
213,mdp.39015024079447,The Goblin Reservation,"Simak, Clifford D.","The goblin reservation/Simak, Clifford D.,",1968,1968
214,mdp.39015011542720,The Masks of Time,"Silverberg, Robert","The masks of time/Silverberg, Robert.",1968,1983
215,uc1.32106002188628,Bug Jack Barron,"Spinrad, Norman","Bug Jack Barron/Spinrad, Norman.",1969,1969
216,uc1.32106012650088,Galactic pot-healer,"Dick, Philip K,","Galactic pot-healer/Dick, Philip K",1969,1994
217,mdp.39015013002426,Isle of the Dead,"Zelazny, Roger","The isle of the dead/Zelazny, Roger.",1969,1969
218,None,Macroscope,"Anthony, Piers",,1969,
219,pst.000058294000,Slaughterhouse-Five,"Vonnegut, Kurt",Kurt Vonnegut's Slaughterhouse-five,1969,2007
220,mdp.39015013291235,The Jagged Orbit,"Brunner, John","The jagged orbit/Brunner, John,",1969,1969
221,mdp.39015052467530,The Left Hand of Darkness,Le Guin Ursula K.,"The left hand of darkness/Le Guin, Ursula K.,",1969,1969
222,,The phoenix and the mirro,"Davidson, Avram,",,1969,
223,,Up the Line,"Silverberg, Robert",,1969,
224,mdp.39015002756073,And Chaos Died,"Russ, Joanna","And chaos died/Russ, Joanna,",1970,1978
225,,Deryni rising,"Kurtz, Katherine,",,1970,
226,None,Downward to the earth,"Silverberg, Robert,",,1970,
227,,Fourth Mansions,"Lafferty, R. A.",,1970,
228,uc1.32106012582976,Ringworld,"Niven, Larry","Ringworld/Niven, Larry",1970,1970
229,,Star Light,"Clement, Hal",,1970,
230,mdp.39015012435791,Tau zero,"Anderson, Poul,","Tau zero/Anderson, Poul,",1970,1970
231,pst.000012674534,The Steel Crocodile,"Compton, David G.","The steel crocodile/(David Guy), Compton, D. G.",1970,1980
232,mdp.39015005648749,The Year of the Quiet Sun,"Tucker, Wilson","The year of the quiet sun/Tucker, Wilson,",1970,1979
233,,Tower of Glass,"Silverberg, Robert",,1970,
234,,A Time of Changes,"Silverberg, Robert",,1971,
235,mdp.39015020724129,Dragonquest,"McCaffrey, Anne","Dragonquest/McCaffrey, Anne.",1971,1978
236,mdp.39015013518785,Gray matters,"Hjortsberg, William,","Gray matters;/Hjortsberg, William,",1971,1971
237,None,Half Past Human,"Bass, T. J.",,1971,
238,,Jack of Shadows,"Zelazny, Roger",,1971,
239,dul1.ark:/13960/t7np2v121,Looking beyond,"Geissler, Ludwig A,","Looking beyond/Geissler, Ludwig A.",1971,1891
240,uc1.b5298900,Margaret and I,"Wilhelm, Kate","A comparative study of the style of Goethe's Wilhelm Meisters theatralische sendung and Wilhelm Meisters lehrjahr/Little, Margaret.",1971,1913
241,,The Byworlder,"Anderson, Poul",,1971,
242,uc1.$b404260,The Devil is Dead,"Lafferty, R. A.","The devil is dead/Lafferty, R. A.",1971,1977
243,mdp.39015002289877,The Lathe of Heaven,Le Guin Ursula K.,"The lathe of heaven/Le Guin, Ursula K.,",1971,1971
244,mdp.49015000679887,To Your Scattered Bodies Go,"Farmer, Philip Jos","To your scattered bodies go/Farmer, Philip José.",1971,1971
245,mdp.39015015390787,A Choice of Gods,"Simak, Clifford D.","A choice of gods/Simak, Clifford D.,",1972,1971
246,,Dying Inside,"Silverberg, Robert",,1972,
247,mdp.39015010912247,The Book of Skulls,"Silverberg, Robert","The book of skulls/Silverberg, Robert.",1972,1972
248,mdp.39015020729649,The Gods Themselves,"Asimov, Isaac","The gods themselves/Asimov, Isaac,",1972,1972
249,mdp.39015008587365,The Iron Dream,"Spinrad, Norman","The iron dream/Spinrad, Norman.",1972,1977
250,mdp.39015019165045,The Sheep Look Up,"Brunner, John","The sheep look up/Brunner, John,",1972,1972
251,inu.30000082136767,The Stepford wives,"Levin, Ira,","The Stepford wives/Levin, Ira.",1972,1972
252,mdp.39015002154931,There Will Be Time,"Anderson, Poul","There will be time/Anderson, Poul,",1972,1972
253,mdp.39015022652468,What Entropy Means to Me,"Effinger, George Alec","What entropy means to me/Effinger, George Alec.",1972,1973
254,mdp.39015023544888,When HARLIE Was One,"Gerrold, David","When Harlie was one/Gerrold, David,",1972,1972
255,uc1.32106015466755,Breakfast of Champions,"Vonnegut, Kurt,","Breakfast of champions;/Vonnegut, Kurt.",1973,1973
256,mdp.39015066065254,Gravity's Rainbow,"Pynchon, Thomas","Gravity's rainbow/Pynchon, Thomas.",1973,1973
257,,Herovit's world,"Malzberg, Barry N,",,1973,
258,,Protector,"Niven, Larry",,1973,
259,uc1.32106012964117,Rendezvous with Rama,"Clarke, Arthur C.","Rendezvous with Rama/ (Arthur Charles),  Clarke, Arthur C. ",1973,1973
260,mdp.49015000682998,The Man Who Folded Himself,"Gerrold, David","The man who folded himself/Gerrold, David,",1973,1976
261,None,The People of the Wind,"Anderson, Poul",,1973,
262,mdp.39015005004877,Time Enough for Love,"Heinlein, Robert A.","Time enough for love/(Robert Anson), Heinlein, Robert A.",1973,1973
263,,334,"Disch, Thomas M.","334/Disch, Thomas M.",1974,1976
264,,Fire Time,"Anderson, Poul",,1974,
265,mdp.39015007043337,"Flow My Tears, the Policeman Said","Dick, Philip K.","Flow my tears, the policeman said/Dick, Philip K.",1974,1976
266,mdp.39015056811675,Inverted World,"Priest, Christopher","The inverted world/Priest, Christopher.",1974,1974
267,mdp.39015010418294,The Dispossessed,"Le Guin, Ursula K.","The dispossessed/Le Guin, Ursula K.,",1974,1974
268,,The Godwhale,"Bass, T. J.",,1974,
269,mdp.39015008543426,The Mote in God's Eye,"Niven, Larry, Pournelle, Jerry","The mote in God's eye/Niven, Larry.",1974,1974
270,,A Funeral for the Eyes of Fire,"Bishop, Michael",,1975,
271,uc1.32106018320967,A Midsummer Tempest,"Anderson, Poul","A midsummer tempest/Anderson, Poul,",1975,1974
272,,Autumn Angels,"Cover, Arthur Byron",,1975,
273,,Dhalgren,"Delany, Samuel R.",,1975,
274,mdp.39015034647167,Doorways in the Sand,"Zelazny, Roger","Doorways in the sand/Zelazny, Roger.",1975,1977
275,None,Guernica Night,"Malzberg, Barry N.",,1975,
276,mdp.39015006577822,Inferno,"Niven, Larry, Pournelle, Jerry","Inferno/Niven, Larry.",1975,1979
277,,Invisible Cities,"Calvino, Italo",,1975,
278,mdp.39015062115814,Ragtime,"Doctorow, E. L.","Ragtime/Doctorow, E. L.,",1975,1975
279,,The Birthgrave,"Lee, Tanith",,1975,
280,,The Computer Connection (also known as The Indian Giver),"Bester, Alfred",,1975,
281,pst.000005477456,The Embedding,"Watson, Ian","The embedding/Watson, Ian,",1975,1973
282,uc1.b4355109,The Exile Waiting,"McIntyre, Vonda N.","The exile waiting/McIntyre, Vonda N.",1975,1976
283,mdp.39015047597136,The Female Man,"Russ, Joanna","The female man/Russ, Joanna,",1975,1977
284,inu.39000002565559,The Forever War,"Haldeman, Joe","The forever war/Haldeman, Joe W.",1975,1976
285,mdp.39015040110978,The Heritage of Hastur,"Bradley, Marion Zimmer","The heritage of Hastur/Bradley, Marion Zimmer.",1975,1977
286,,The Missing Man,"MacLean, Katherine",,1975,
287,,The stochastic man,"Silverberg, Robert,",,1975,
288,mdp.39015008543418,A world out of time,"Niven, Larry,","A world out of time/Niven, Larry.",1976,1977
289,,Children of Dune,"Herbert, Frank",,1976,
290,uc1.31822034540724,Islands,"Randall, Marta","Reef and shore fishes of the Hawaiian Islands/Randall, John E.,",1976,2007
291,uc1.b3884191,Man Plus,"Pohl, Frederik","Man plus/Pohl, Frederik.",1976,1976
292,None,Mindbridge,"Haldeman, Joe",,1976,
293,mdp.39015046878727,Patternmaster,"Butler, Octavia E,","Patternmaster/Butler, Octavia E.",1976,1976
294,,Shadrach in the Furnace,"Silverberg, Robert",,1976,
295,uc1.32106008842756,Triton,"Delany, Samuel R.","Triton/Delany, Samuel R.",1976,1976
296,mdp.39015002662453,Where Late the Sweet Birds Sang,"Wilhelm, Kate","Where late the sweet birds sang/Wilhelm, Kate.",1976,1976
297,mdp.39015000244577,Woman on the edge of time,"Piercy, Marge,","Woman on the edge of time/Piercy, Marge.",1976,1976
298,uc1.32106018973146,A scanner darkly,"Dick, Philip K,","A scanner darkly/Dick, Philip K",1977,1991
299,uc1.b4430797,Cirque,"Carr, Terry","Cirque/Carr, Terry.",1977,1977
300,mdp.39015013260727,Dying of the Light,"Martin, George R. R.","Dying of the light/Martin, George R. R.",1977,1977
301,inu.39000002610124,Gateway,"Pohl, Frederik","Gateway/Pohl, Frederik.",1977,1977
302,uc1.32106002161021,In the Ocean of Night,"Benford, Gregory","In the ocean of night/Benford, Gregory,",1977,1977
303,,Lucifer's Hammer,"Niven, Larry, Pournelle, Jerry",,1977,
304,,Moonstar Odyssey,"Gerrold, David",,1977,
305,,Our lady of darkness,"Leiber, Fritz,",,1977,
306,mdp.39015056801965,Sword of The Demon,"Lupoff, Richard A.","Sword of the demon/Lupoff, Richard A.,",1977,1976
307,mdp.39015005343515,The Forbidden Tower,"Bradley, Marion Zimmer","The forbidden tower/Bradley, Marion Zimmer.",1977,1979
308,,The end of the matter,"Foster, Alan Dean,",,1977,
309,mdp.39015008437959,The power that preserves,"Donaldson, Stephen R,","The power that preserves/Donaldson, Stephen R.",1977,1977
310,,Time Storm,"Dickson, Gordon R.",,1977,
311,mdp.39015056818126,Blind Voices,"Reamy, Tom","Blind voices/Reamy, Tom.",1978,1978
312,inu.30000104227065,Colony,"Bova, Ben,","Colony/Bova, Ben,",1978,1978
313,uc1.b4951323,Dreamsnake,"McIntyre, Vonda N.","Dreamsnake/McIntyre, Vonda N",1978,1994
314,mdp.39015005516904,Kalki,"Vidal, Gore","Kalki/Vidal, Gore,",1978,1978
315,None,Shallows of night,"Lustbader, Eric,",,1978,
316,uc1.b3862874,Strangers,"Dozois, Gardner","Strangers/Dozois, Gardner R.",1978,1978
317,,The Faded Sun: Kesrith,"Cherryh, C. J.",,1978,
318,mdp.39015028704974,The White Dragon,"McCaffrey, Anne","The white dragon/McCaffrey, Anne.",1978,1978
319,,A wizard in Bedlam,"Stasheff, Christopher,",,1979,
320,mdp.39015002719980,Alongside night,"Schulman, J. Neil 1953-  ","Alongside night/Schulman, J. Neil (Joseph Neil),",1979,1979
321,pst.000018854527,Harpist in the Wind,"McKillip, Patricia A.","Harpist in the wind/McKillip, Patricia A.",1979,1980
322,,Jem,"Pohl, Frederik",,1979,
323,mdp.39015000684780,Juniper Time,"Wilhelm, Kate","Juniper time/Wilhelm, Kate.",1979,1979
324,uc1.b4951776,Macrolife,"Zebrowski, George,","Macrolife/Zebrowski, George,",1979,1979
325,mdp.39015058799936,Masters of Everon,"Dickson, Gordon R,","Masters of Everon/Dickson, Gordon R.",1979,1979
326,uc1.b4951772,On Wings of Song,"Disch, Thomas","On wings of song/Disch, Thomas M.",1979,1979
327,mdp.39015054075612,The Fountains of Paradise,"Clarke, Arthur C.","The fountains of Paradise/Clarke, Arthur C. (Arthur Charles),",1979,1979
328,mdp.39015052543298,The Road to Corlay,"Cowper, Richard","The road to Corlay/Cowper, Richard,",1979,1978
329,None,The dead zone,"King, Stephen,",,1979,
330,mdp.39015011815134,Titan,"Varley, John","Titan/Varley, John,",1979,1984
331,uc1.32106015587949,The Hitchhiker's Guide to The Galaxy,"Douglas, Adams",,1979,1980
332,mdp.49015002982867,Beyond the Blue Event Horizon,"Pohl, Frederik","Beyond the blue event horizon/Pohl, Frederik.",1980,1980
333,mdp.39015020711092,Lord Valentine's Castle,"Silverberg, Robert","Lord Valentine's castle/Silverberg, Robert.",1980,1980
334,uc1.32106005000564,Mockingbird,"Tevis, Walter, Stewart, Sean","Mockingbird/Tevis, Walter S.",1980,1980
335,,The Orphan,"Stallman, Robert",,1980,
336,inu.39000001892806,The Ringworld Engineers,"Niven, Larry","The Ringworld engineers/Niven, Larry.",1980,1980
337,mdp.39015008979778,The Shadow of the Torturer,"Wolfe, Gene","The shadow of the torturer/Wolfe, Gene.",1980,1980
338,mdp.39015005184638,The Snow Queen,"Vinge, Joan D.","The snow queen/Vinge, Joan D.",1980,1980
339,None,The last President,"Kurland, Michael,",,1980,
340,uc1.32106009996627,Timescape,"Benford, Gregory","Timescape/Benford, Gregory,",1980,1980
341,uc1.32106009095875,Wizard,"Varley, John","Wizard/Varley, John,",1980,1980
342,mdp.39015007015038,Downbelow Station,"Cherryh, C. J.","Downbelow station/Cherryh, C. J.",1981,1981
343,mdp.39015007050514,Dream Park,"Niven, Larry,","Dream Park/Niven, Larry.",1981,1981
344,mdp.39015006579224,"Little, Big","Crowley, John","Little, big/Crowley, John,",1981,1983
345,mdp.39015006577814,Oath of fealty,"Niven, Larry,","Oath of fealty/Niven, Larry.",1981,1982
346,uc1.b3860560,Project Pope,"Simak, Clifford D.","Project Pope/Simak, Clifford D.,",1981,1981
347,,Radix,"Attanasio, A. A.",,1981,
348,mdp.39015002968892,Riddley Walker,"Hoban, Russell","Riddley Walker/Hoban, Russell.",1981,1980
349,mdp.49015000753567,The Claw of the Conciliator,"Wolfe, Gene","The claw of the conciliator/Wolfe, Gene.",1981,1981
350,,The Klingon gambit,"Vardeman, Robert E,",,1981,
351,,The Vampire Tapestry,"Charnas, Suzy McKee",,1981,
352,,The entropy effect,"McIntyre, Vonda N,",,1981,
353,mdp.49015000719303,The many-colored land,"May, Julian,","The many-colored land/May, Julian.",1981,1981
354,,2010: Odyssey Two,"Clarke, Arthur C.",,1982,
355,,Battlefield earth,"Hubbard, L. Ron,",,1982,
356,,Channel's destiny,"Lorrah, Jean,",,1982,
357,mdp.39015005888105,Courtship Rite,"Kingsbury, Donald","Courtship rite/Kingsbury, Donald,",1982,1983
358,mdp.39015007068235,Foundation's Edge,"Asimov, Isaac","Foundation's edge/Asimov, Isaac,",1982,1982
359,,Friday,"Heinlein, Robert A.",,1982,
360,uc1.32106018261096,Helliconia Spring,"Aldiss, Brian","Helliconia spring/Aldiss, Brian Wilson,",1982,1982
361,pst.000021808838,No enemy but time,"Bishop, Michael,","No enemy but time/Bishop, Michael.",1982,1982
362,mdp.39015019434276,The Pride of Chanur,"Cherryh, C. J.","The pride of Chanur/Cherryh, C. J.",1982,1987
363,None,The Sword of the Lictor,"Wolfe, Gene",,1982,
364,,The Transmigration of Timothy Archer,"Dick, Philip K.",,1982,
365,mdp.39015004265453,Against Infinity,"Benford, Gregory","Against infinity/Benford, Gregory,",1983,1983
366,pst.000021759024,For love of mother-not,"Foster, Alan Dean,","For love of mother-not/Foster, Alan Dean,",1983,1993
367,mdp.39015005688661,Lyonesse,"Vance, Jack","Lyonesse/Vance, Jack,",1983,1983
368,mdp.39015005389245,Millennium,"Varley, John","Millennium/Varley, John,",1983,1983
369,,Moreta: Dragonlady of Pern,"McCaffrey, Anne",,1983,
370,inu.39000013061622,Startide Rising,"Brin, David","Startide rising/Brin, David.",1983,1985
371,,Tea with the Black Dragon,"MacAvoy, R. A.",,1983,
372,mdp.39015005310704,The Citadel of the Autarch,"Wolfe, Gene","The citadel of the autarch/Wolfe, Gene.",1983,1983
373,,The Robots of Dawn,"Asimov, Isaac",,1983,
374,uc1.b4950843,The Void Captain's Tale,"Spinrad, Norman","The Void Captain's tale/Spinrad, Norman",1983,1983
375,mdp.39015019481624,The nonborn king,"May, Julian,","The nonborn king ; The adversary/May, Julian.",1983,1984
376,None,Chanur's venture,"Cherryh, C. J,",,1984,
377,mdp.39015019407355,Emergence,"Palmer, David R.","Emergence/Palmer, David R.",1984,1990
378,,Frontera,"Shiner, Lewis",,1984,
379,uc1.32106010566989,Job: A Comedy of Justice,"Heinlein, Robert A.","Job, a comedy of justice/(Robert Anson), Heinlein, Robert A.",1984,1984
380,pst.000022355218,Neuromancer,"Gibson, William","Neuromancer/Gibson, William,",1984,1986
381,mdp.39015008096565,The Integral Trees,"Niven, Larry","The integral trees/Niven, Larry.",1984,1984
382,,The Man Who Melted,"Dann, Jack",,1984,
383,mdp.39015019815037,The Peace War,"Vinge, Vernor","The peace war/Vinge, Vernor.",1984,1984
384,mdp.39015020750835,The Wild Shore,"Robinson, Kim Stanley","The wild shore/Robinson, Kim Stanley.",1984,1984
385,,Artifact,"Benford, Gregory,",,1985,
386,mdp.39015019395782,Blood Music,"Bear, Greg","Blood music/Bear, Greg,",1985,1985
387,,Cuckoo's Egg,"Cherryh, C. J.",,1985,
388,,Dinner at Deviant's Palace,"Powers, Tim",,1985,
389,mdp.39015055883048,Ender's Game,"Card, Orson Scott","Ender's game/Card, Orson Scott.",1985,1991
390,,Footfall,"Niven, Larry, Pournelle, Jerry",,1985,
391,uc1.b3739771,Helliconia Winter,"Aldiss, Brian","Helliconia winter/Aldiss, Brian Wilson,",1985,1985
392,mdp.39015041007413,Schismatrix,"Sterling, Bruce","Schismatrix plus/Sterling, Bruce.",1985,1996
393,mdp.39015021474286,The Postman,"Brin, David","The postman/Brin, David.",1985,1985
394,None,The Remaking of Sigmund Freud,"Malzberg, Barry N.",,1985,
395,,The nick of time,"Effinger, George Alec,",,1985,
396,,Black Genesis,"Hubbard, L. Ron",,1986,
397,,Count Zero,"Gibson, William",,1986,
398,,Free Live Free,"Wolfe, Gene",,1986,
399,mdp.39015008563424,Into the out of,"Foster, Alan Dean,","The Tar-Aiym Krang/Foster, Alan Dean,",1986,1972
400,,Marooned in Realtime,"Vinge, Vernor",,1986,
401,,Speaker for the Dead,"Card, Orson Scott",,1986,
402,pst.000013408435,The Handmaid's Tale,"Atwood, Margaret","The handmaid's tale/Atwood, Margaret,",1986,1986
403,,The Journal of Nicholas the American,"Kennedy, Leigh",,1986,
404,,The Ragged Astronauts,"Shaw, Bob",,1986,
405,,The forever man,"Dickson, Gordon R,",,1986,
406,pst.000015473615,This is the Way the World Ends,"Morrow, James K.","This is the way the world ends/Morrow, James,",1986,1989
407,,Seventh Son,"Card, Orson Scott",,1987,
408,,Soldier of the Mist,"Wolfe, Gene",,1987,
409,,Strangers from the sky,"Bonanno, Margaret Wander,",,1987,
410,,The Falling Woman,"Murphy, Pat",,1987,
411,,The Forge of God,"Bear, Greg",,1987,
412,,The Uplift War,"Brin, David",,1987,
413,,The Urth of the New Sun,"Wolfe, Gene",,1987,
414,,Vergil in Averno,"Davidson, Avram",,1987,
415,,Voice of the whirlwind,"Williams, Walter Jon,",,1987,
416,pst.000061659551,When Gravity Fails,"Effinger, George Alec","When gravity fails/Effinger, George Alec.",1987,1988
417,,Cyteen,"Cherryh, C. J.",,1988,
418,,Deserted Cities of the Heart,"Shiner, Lewis",,1988,
419,None,Drowning Towers,"Turner, George",,1988,
420,uc1.32106016538131,Falling Free,"Bujold, Lois McMaster","Falling free/Bujold, Lois McMaster",1988,1988
421,mdp.39015019595399,Great Sky River,"Benford, Gregory","Great sky river/Benford, Gregory,",1988,1988
422,pst.000019919287,Islands in the Net,"Sterling, Bruce","Islands in the net/Sterling, Bruce.",1988,1989
423,mdp.39015025155139,Mona Lisa Overdrive,"Gibson, William","Mona Lisa overdrive/Gibson, William,",1988,1989
424,,Not for glory,"Rosenberg, Joel,",,1988,
425,,Red Prophet,"Card, Orson Scott",,1988,
426,,Wheel of the winds,"Engh, M. J,",,1988,
427,,A Fire in the Sun,"Effinger, George Alec",,1989,
428,,Farewell horizontal,"Jeter, K. W,",,1989,
429,,Good News From Outer Space,"Kessel, John",,1989,
