,htid,title,author,title_htrc,date,pub_date_htrc
430,uc1.32106010337274,Grass,"Tepper, Sheri S.","Grass/Tepper, Sheri S.",1989,1990
431,pst.000026189895,Hyperion,"Simmons, Dan","Hyperion cantos/Simmons, Dan.",1989,1990
432,,Ivory: A Legend of Past and Future,"Resnick, Mike",,1989,
433,wu.89081609992,Mutation,"Cook, Robin,","Recombination studies of mutations affecting lactose fermentation in Escherichia coli K-12/Cook, Ann.",1989,1959
434,,Power hungry,"Weinstein, Howard,",,1989,
435,None,Prentice Alvin,"Card, Orson Scott",,1989,
436,,"Sister Light, Sister Dark","Yolen, Jane",,1989,
437,mdp.49015001053280,TekWar,"Shatner, William,","TekWar/Shatner, William.",1989,1990
438,,The Boat of a Million Years,"Anderson, Poul",,1989,
439,uc1.b4361892,The Healer's War,"Scarborough, Elizabeth Ann","The healer's war/Scarborough, Elizabeth Ann.",1989,1988
440,,The stress of her regard,"Powers, Tim,",,1989,
441,,Earth,"Brin, David",,1990,
442,mdp.39015015177796,Mary Reilly,"Martin, Valerie","Mary Reilly/Martin, Valerie,",1990,1990
443,mdp.39015018454788,Only Begotten Daughter,"Morrow, James K.","Only begotten daughter/Morrow, James,",1990,1990
444,mdp.39015024891734,Pegasus in flight,"McCaffrey, Anne,","Pegasus in flight/McCaffrey, Anne.",1990,1990
445,,Queen of Angels,"Bear, Greg",,1990,
446,pst.000021664502,Redshift Rendezvous,"Stith, John E.","Redshift rendezvous/Stith, John E.",1990,1990
447,,Tehanu: The Last Book of Earthsea,Le Guin Ursula K.,,1990,
448,,The Fall of Hyperion,"Simmons, Dan",,1990,
449,,The Quiet Pools,"Kube-McDowell, Michael P.",,1990,
450,mdp.39015056469367,The vor game,"Bujold, Lois McMaster,","The vor game/Bujold, Lois McMaster.",1990,1990
451,,White Jenna,"Yolen, Jane",,1990,
452,,All the Weyrs of Pern,"McCaffrey, Anne",,1991,
453,mdp.39015056223574,Barrayar,"Bujold, Lois McMaster","Barrayar/Bujold, Lois McMaster.",1991,1991
454,,Bone Dance,"Bull, Emma",,1991,
455,,Orbital Resonance,"Barnes, John",,1991,
456,uc1.32106015381764,Stations of the Tide,"Swanwick, Michael","Stations of the tide/Swanwick, Michael",1991,1992
457,uc1.32106017218352,Synners,"Cadigan, Pat","Synners/Cadigan, Pat,",1991,1991
458,,The Difference Engine,"Sterling, Bruce, Gibson, William",,1991,
459,,The Summer Queen,"Vinge, Joan D.",,1991,
460,,Xenocide,"Card, Orson Scott",,1991,
461,,A Fire Upon the Deep,"Vinge, Vernor",,1992,
462,,A Million Open Doors,"Barnes, John",,1992,
463,,Briar Rose,"Yolen, Jane",,1992,
464,,China Mountain Zhang,"McHugh, Maureen F.",,1992,
465,mdp.39015029453845,Crystal line,"McCaffrey, Anne,","Crystal line/McCaffrey, Anne.",1992,1992
466,,Doomsday Book,"Willis, Connie",,1992,
467,None,Red Mars,"Robinson, Kim Stanley",,1992,
468,uc1.32106017384022,Sarah Canary,"Fowler, Karen Joy","Sarah Canary/Fowler, Karen Joy",1992,1998
469,uc1.32106010189048,Steel beach,"Varley, John,","Steel beach/Varley, John,",1992,1992
470,pst.000021518379,The California voodoo game,"Niven, Larry,","The California voodoo game/Niven, Larry.",1992,
471,,Assemblers of Infinity,"Anderson, Kevin J., Beason, Doug",,1993,
472,,Beggars in Spain,"Kress, Nancy",,1993,
473,mdp.49015001409755,Forward the foundation,"Asimov, Isaac,","Forward the foundation/Asimov, Isaac,",1993,1993
474,,Glory Season,"Brin, David",,1993,
475,,Green Mars,"Robinson, Kim Stanley",,1993,
476,,Hard Landing,"Budrys, Algis",,1993,
477,,Moving Mars,"Bear, Greg",,1993,
478,,Nightside the Long Sun,"Wolfe, Gene",,1993,
479,mdp.39015062115905,Virtual Light,"Gibson, William","Virtual light/Gibson, William,",1993,1993
480,,A Night in the Lonesome October,"Zelazny, Roger",,1994,
481,,Beggars and Choosers,"Kress, Nancy",,1994,
482,mdp.49015002042985,Brittle Innings,"Bishop, Michael","Brittle innings/Bishop, Michael,",1994,1994
483,mdp.39015033989818,Furious gulf,"Benford, Gregory,","Furious gulf/Benford, Gregory,",1994,1994
484,,"Gun, with Occasional Music","Lethem, Jonathan",,1994,
485,mdp.39015032813472,Hot sky at midnight,"Silverberg, Robert,","Hot sky at midnight/Silverberg, Robert.",1994,1994
486,mdp.39015056268603,Mirror Dance,"Bujold, Lois McMaster","Mirror dance/Bujold, Lois McMaster.",1994,1995
487,,Mother of Storms,"Barnes, John",,1994,
488,None,Parable of the Sower,"Butler, Octavia E.",,1994,
489,,Temporary Agency,"Pollack, Rachel",,1994,
490,mdp.49015002772946,The courtship of Princess Leia,"Wolverton, Dave,","The courtship of Princess Leia/Wolverton, Dave.",1994,1994
491,,Towing Jehovah,"Morrow, James K.",,1994,
492,,Brightness Reef,"Brin, David",,1995,
493,,Calde of the Long Sun,"Wolfe, Gene",,1995,
494,uc2.ark:/13960/t0ms3mm7b,Celestis,"Park, Paul","A descriptive catalogue of the Chinese collection, now exhibiting  at St. George's Place, Hyde Park Corner, London, with condensed accounts of the genius, government, history, literature, agriculture, arts, trade, manners, customs and social life of the people of the celestial empire/Langdon, William B.",1995,1842
495,mdp.39015034223597,Children of the Jedi,"Hambly, Barbara,","Children of the Jedi/Hambly, Barbara.",1995,1995
496,mdp.39015034512692,Darksaber,"Anderson, Kevin J.","Darksaber/Anderson, Kevin J.,",1995,1995
497,uc1.b3607433,Metropolitan,"Williams, Walter Jon","Suburban differences and metropolitan policies;/Williams, Oliver P.",1995,1965
498,,Remake,"Willis, Connie",,1995,
499,mdp.39015057976790,The Diamond Age,"Stephenson, Neal","The diamond age,[or, Young lady's illustrated primer]/Stephenson, Neal.",1995,1995
500,,The Terminal Experiment (also known as Hobson's Choice),"Sawyer, Robert J.",,1995,
501,,The Time Ships,"Baxter, Stephen",,1995,
502,,Blue Mars,"Robinson, Kim Stanley",,1996,
503,,Expiration Date,"Powers, Tim",,1996,
504,uc1.32106016178466,Holy Fire,"Sterling, Bruce","Holy fire/Sterling, Bruce",1996,1997
505,,Memory,"Bujold, Lois McMaster",,1996,
506,,Remnant Population,"Moon, Elizabeth",,1996,
507,,Slow River,"Griffith, Nicola",,1996,
508,None,Starplex,"Sawyer, Robert J.",,1996,
509,,The Silent Strength of Stones,"Hoffman, Nina Kiriki",,1996,
510,,Winter Rose,"McKillip, Patricia A.",,1996,
511,mdp.39015050507618,A Game of Thrones,"Martin, George R. R.","A game of thrones/Martin, George R. R.",1997,1996
512,,Ancient Shores,"McDevitt, Jack",,1997,
513,,Bellwether,"Willis, Connie",,1997,
514,uc1.32106013799322,City on Fire,"Williams, Walter Jon","City on fire/Williams, Walter Jon",1997,1997
515,uc1.32106018321726,Forever Peace,"Haldeman, Joe","Forever peace/Haldeman, Joe W",1997,1997
516,,Frameshift,"Sawyer, Robert J.",,1997,
517,,Jack Faust,"Swanwick, Michael",,1997,
518,,King's Dragon,"Elliott, Kate",,1997,
519,uc1.32106014065673,The Moon and the Sun,"McIntyre, Vonda N.","The moon and the sun/McIntyre, Vonda N",1997,1997
520,mdp.39015047866861,The Rise of Endymion,"Simmons, Dan","The rise of Endymion/Simmons, Dan,",1997,1997
521,mdp.39015041745277,Toward the end of time,"Updike, John,","Toward the end of time/Updike, John.",1997,1997
522,mdp.39015047717866,Brown girl in the ring,"Hopkinson, Nalo,","Brown girl in the ring/Hopkinson, Nalo.",1998,1998
523,mdp.39015047519965,Children of God,"Russell, Mary Doria","Children of God/Russell, Mary Doria,",1998,1998
524,,Darwinia,"Wilson, Robert Charles",,1998,
525,mdp.39076005405969,Distraction,"Sterling, Bruce","Distractions of peace during war/Kernek, Sterling J.",1998,1975
526,,Factoring Humanity,"Sawyer, Robert J.",,1998,
527,,How Few Remain,"Turtledove, Harry",,1998,
528,,Moonfall,"McDevitt, Jack",,1998,
529,,The Death of the Necromancer,"Wells, Martha",,1998,
530,None,The Last Hawk,"Asaro, Catherine",,1998,
531,,To Say Nothing of the Dog,"Willis, Connie",,1998,
532,mdp.39015045681882,Vision of the future,"Zahn, Timothy,","Vision of the future/Zahn, Timothy.",1998,1998
533,,A Civil Campaign,"Bujold, Lois McMaster",,1999,
534,mdp.39015046463629,A Clash of Kings,"Martin, George R. R.","A clash of kings/Martin, George R. R.",1999,1999
535,,A Deepness in the Sky,"Vinge, Vernor",,1999,
536,None,Cryptonomicon,"Stephenson, Neal",,1999,
537,,Darwin's Radio,"Bear, Greg",,1999,
538,,Harry Potter and the Prisoner of Azkaban,"Rowling, J. K.",,1999,
539,,Mission Child,"McHugh, Maureen F.",,1999,
540,,Parable of the Talents,"Butler, Octavia E.",,1999,
541,,The Cassini Division,"MacLeod, Ken",,1999,
542,mdp.39015054065951,Timeline,"Crichton, Michael,","Timeline/Crichton, Michael,",1999,1999
543,mdp.39015054095784,A Storm of Swords,"Martin, George R. R.","A storm of swords/Martin, George R. R.",2000,2000
544,,Calculating God,"Sawyer, Robert J.",,2000,
545,,Crescent City Rhapsody,"Goonan, Kathleen Ann",,2000,
546,,Forests of the Heart,"Lint, Charles de",,2000,
547,,Harry Potter and the Goblet of Fire,"Rowling, J. K.",,2000,
548,,Infinity Beach,"McDevitt, Jack",,2000,
549,,Midnight Robber,"Hopkinson, Nalo",,2000,
550,,The Sky Road,"MacLeod, Ken",,2000,
551,None,American Gods,"Gaiman, Neil",,2001,
552,,Cosmonaut Keep,"MacLeod, Ken",,2001,
553,,Declare,"Powers, Tim","The Tehran conference, the three-power declaration concerning Iran, December 1943",2001,1945
554,,Eternity's End,"Carver, Jeffrey",,2001,
555,,Mars Crossing,"Landis, Geoffrey A.",,2001,
556,mdp.39015053767052,Passage,"Willis, Connie","Passage/Willis, Connie.",2001,2001
557,,Perdido Street Station,"Miville, China",,2001,
558,,The Chronoliths,"Wilson, Robert Charles",,2001,
559,mdp.39015049524674,The Collapsium,"McCarthy, Wil","The collapsium/McCarthy, Wil.",2001,2000
560,,The Curse of Chalion,"Bujold, Lois McMaster",,2001,
561,,The Quantum Rose,"Asaro, Catherine",,2001,
562,,The Tower at Stony Wood,"McKillip, Patricia A.",,2001,
563,,Bones of the Earth,"Swanwick, Michael",,2002,
564,None,Hominids,"Sawyer, Robert J.",,2002,
565,,Kiln People (also known as Kil'n People),"Brin, David",,2002,
566,,Picoverse,"Metzger, Robert A.",,2002,
567,,Solitaire,"Eskridge, Kelley",,2002,
568,mdp.39015053391911,The Other Wind,Le Guin Ursula K.,"The other wind/Le Guin, Ursula K.,",2002,2001
569,,The Scar,"Miville, China",,2002,
570,mdp.39015054285773,The Years of Rice and Salt,"Robinson, Kim Stanley","The years of rice and salt/Robinson, Kim Stanley.",2002,2002
571,mdp.39015059964455,Blind Lake,"Wilson, Robert Charles","Blind Lake/Wilson, Robert Charles,",2003,2003
572,,Chindi,"McDevitt, Jack",,2003,
573,,Diplomatic Immunity,"Bujold, Lois McMaster",,2003,
574,uc1.c2778550,Humans,"Sawyer, Robert J.","Mechanisms of the host cell effect on human immunodeficiency virus Type 1/Sawyer, Lynette Susan Walker.",2003,1996
575,,Ilium,"Simmons, Dan",,2003,
576,,Light Music,"Goonan, Kathleen Ann",,2003,
577,,Paladin of Souls,"Bujold, Lois McMaster",,2003,
578,,Singularity Sky,"Stross, Charles",,2003,
579,mdp.39015056248365,The Mount,"Emshwiller, Carol","The mount/Emshwiller, Carol.",2003,2002
580,None,Oryx and Crake,"Atwood, Margaret",,2003,
581,,The Salt Roads,"Hopkinson, Nalo",,2003,
582,,The Speed of Dark,"Moon, Elizabeth",,2003,
583,,Cloud Atlas,"Mitchell, David",,2004,
584,,Down and Out in the Magic Kingdom,"Doctorow, Cory",,2004,
585,,Iron Council,"Miville, China",,2004,
586,,Iron Sunrise,"Stross, Charles",,2004,
587,,Jonathan Strange & Mr Norrell,"Clarke, Susanna",,2004,
588,mdp.39015058239735,Omega,"McDevitt, Jack","Omega/McDevitt, Jack.",2004,2003
589,,Perfect Circle,"Stewart, Sean",,2004,
590,,River of Gods,"McDonald, Ian",,2004,
591,None,The Algebraist,"Banks, Iain M.",,2004,
592,uc1.$b699600,The Knight,"Wolfe, Gene","The silent knight/Wolfe, Humbert,",2004,1937
593,,A Feast for Crows,"Martin, George R. R.",,2005,
594,,Accelerando,"Stross, Charles",,2005,
595,,Air,"Ryman, Geoff",,2005,
596,mdp.39015058795439,Camouflage,"Haldeman, Joe","Camouflage/Haldeman, Joe W.",2005,2004
597,inu.30000107441606,Going Postal,"Pratchett, Terry","Terry Pratchett Going postal/Briggs, Stephen,",2005,2005
598,,Learning the World,"MacLeod, Ken",,2005,
599,,Old Man's War,"Scalzi, John",,2005,
600,,Orphans of Chaos,"Wright, John C.",,2005,
601,,Polaris,"McDevitt, Jack",,2005,
602,uc1.c2936068,Spin,"Wilson, Robert Charles","Coherent transient microwave, acoustic, and nuclear interactions in electron spin resonance/Wilson, Robert John.",2005,1982
603,,Blindsight,"Watts, Peter",,2006,
604,,Eifelheim,"Flynn, Michael F.",,2006,
605,,Farthing,"Walton, Jo",,2006,
606,,From the Files of the Time Rangers,"Bowes, Richard",,2006,
607,None,Glasshouse,"Stross, Charles",,2006,
608,,His Majesty's Dragon,"Novik, Naomi",,2006,
609,,Rainbows End,"Vinge, Vernor",,2006,
610,,Seeker,"McDevitt, Jack",,2006,
611,,The Girl in the Glass,"Ford, Jeffrey",,2006,
612,,The Privilege of the Sword,"Kushner, Ellen",,2006,
613,None,To Crush the Moon,"McCarthy, Wil",,2006,
614,None,The Road,"McCarthy, Cormac",,2006,
615,,Brasyl,"McDonald, Ian",,2007,
616,,Halting State,"Stross, Charles",,2007,
617,,Odyssey,"McDevitt, Jack",,2007,
618,,Ragamuffin,"Buckell, Tobias S.",,2007,
619,,Rollback,"Sawyer, Robert J.",,2007,
620,,The Accidental Time Machine,"Haldeman, Joe",,2007,
621,,The Last Colony,"Scalzi, John",,2007,
622,,The New Moon's Arms,"Hopkinson, Nalo",,2007,
623,,The Yiddish Policemen's Union,"Chabon, Michael",,2007,
624,,Anathem,"Stephenson, Neal",,2008,
625,,Cauldron,"McDevitt, Jack",,2008,
626,,Little Brother,"Doctorow, Cory",,2008,
627,mdp.39015066900765,Making Money,"Pratchett, Terry","Making money/Pratchett, Terry.",2008,2007
628,,Powers,Le Guin Ursula K.,,2008,
629,mdp.39015082679633,Saturn's Children,"Stross, Charles","Saturn's children/Stross, Charles.",2008,2008
630,mdp.39015077638909,Superpowers,"Schwartz, David J.","Superpowers/(David John), Schwartz, David J.",2008,2008
631,,The Graveyard Book,"Gaiman, Neil",,2008,
632,,Zoe's Tale,"Scalzi, John",,2008,
633,,Boneshaker,"Priest, Cherie",,2009,
634,,Finch,"VanderMeer, Jeff",,2009,
635,,Flesh and Fire,"Gilman, Laura Anne",,2009,
636,,Julian Comstock: A Story of 22nd-Century America,"Wilson, Robert Charles",,2009,
637,,Palimpsest,"Valente, Catherynne M.",,2009,
638,None,The City & the City,"Mieville, China",,2009,
639,mdp.39015082695852,The Love We Share Without Knowing,"Barzak, Christopher","The love we share without knowing/Barzak, Christopher.",2009,2008
640,pst.000067168613,The Windup Girl,"Bacigalupi, Paolo","The windup girl/Bacigalupi, Paolo.",2009,2009
641,,Wake,"Sawyer, Robert J.","Subsonic and transonic pressure distributions around a bluff afterbody in the wake of a 120⁰ cone for various separation distances/Sawyer, James Wayne.",2009,1971
642,,Blackout/All Clear,"Willis, Connie",,2010,
643,None,Cryoburn,"Bujold, Lois McMaster",,2010,
644,,Echo,"McDevitt, Jack",,2010,
645,,Feed,"Grant, Mira","List of Netherlands dollar import licenses granted during August and September 1950, for food, feed and fertilizer",2010,1950
646,,Shades of Milk and Honey,"Kowal, Mary Robinette",,2010,
647,,The Dervish House,"McDonald, Ian",,2010,
648,,The Hundred Thousand Kingdoms,"Jemisin, N. K.",,2010,
649,,The Native Star,"Hobson, M. K.",,2010,
650,,Who Fears Death,"Okorafor, Nnedi",,2010,
651,,A Dance with Dragons,"Martin, George R. R.",,2011,
652,,Among Others,"Walton, Jo",,2011,
653,,Deadline,"Grant, Mira","Grants to plan for regional educational laboratories : application deadline, September 26, 1984",2011,1984
654,None,Embassytown,"Mieville, China",,2011,
655,,Firebird,"McDevitt, Jack",,2011,
656,,God's War,"Hurley, Kameron",,2011,
657,,Leviathan Wakes,"Corey, James S. A.",,2011,
658,,Mechanique: a Tale of the Circus Tresaulti,"Valentine, Genevieve",,2011,
659,,The Kingdom of Gods,"Jemisin, N. K.",,2011,
660,,2312,"Robinson, Kim Stanley",,2012,
661,,Blackout,"Grant, Mira",,2012,
662,,Captain Vorpatril's Alliance,"Bujold, Lois McMaster",,2012,
663,None,Glamour in Glass,"Kowal, Mary Robinette",,2012,
664,,Ironskin,"Connolly, Tina",,2012,
665,,Redshirts,"Scalzi, John",,2012,
666,,The Drowning Girl,"Kiernan, Caitln R.",,2012,
667,,The Killing Moon,"Jemisin, N. K.",,2012,
668,,Throne of the Crescent Moon,"Ahmed, Saladin",,2012,
669,,A Stranger in Olondria,"Samatar, Sofia",,2013,
670,,Ancillary Justice,"Leckie, Ann",,2013,
671,,Fire with Fire,"Gannon, Charles E.",,2013,
672,,Hild,"Griffith, Nicola",,2013,
673,,Neptune's Brood,"Stross, Charles",,2013,
674,,Parasite,"Grant, Mira","Parasitism of Comandra umbellata/(George Grant), Hedgcock, George G.",2013,1915
675,,The Golem and the Jinni,"Wecker, Helene",,2013,
676,,The Ocean at the End of the Lane,"Gaiman, Neil",,2013,
677,,The Red: First Light,"Nagata, Linda",,2013,
678,,The Wheel of Time,"Jordan, Robert, Sanderson, Brandon",,2013,
679,,Warbound,"Correia, Larry",,2013,
680,,We Are All Completely Beside Ourselves,"Fowler, Karen Joy",,2013,
681,,Ancillary Sword,"Leckie, Ann",,2014,
682,None,Annihilation,"VanderMeer, Jeff",,2014,
683,None,Coming Home,"McDevitt, Jack",,2014,
684,,Skin Game,"Butcher, Jim",,2014,
685,,The Dark Between the Stars,"Anderson, Kevin J.",,2014,
686,,The Goblin Emperor,"Addison, Katherine",,2014,
687,,The Three-Body Problem,"Liu, Cixin, Liu, Ken",,2014,
688,,Trial by Fire,"Gannon, Charles E.",,2014,
689,,Ancillary Mercy,"Leckie, Ann",,2015,
690,,Barsk: The Elephants' Graveyard,"Schoen, Lawrence M.",,2015,
691,,Raising Caine,"Gannon, Charles E.",,2015,
692,,Seveneves,"Stephenson, Neal",,2015,
693,,The Cinder Spires: The Aeronaut's Windlass,"Butcher, Jim",,2015,
694,,The Fifth Season,"Jemisin, N. K.",,2015,
695,,The Grace of Kings,"Liu, Ken",,2015,
696,,Updraft,"Wilde, Fran",,2015,
697,,Uprooted,"Novik, Naomi",,2015,
698,,A Closed and Common Orbit,"Chambers, Becky",,2016,
699,,All the Birds in the Sky,"Anders, Charlie Jane",,2016,
700,,Borderline,"Baker, Mishell",,2016,
701,,Death's End,"(Chinese)[e], Cixin Liu, (translator)[e], Ken Liu",,2016,
702,,Everfair,"Shawl, Nisi",,2016,
703,None,Ninefox Gambit,"Lee, Yoon Ha",,2016,
704,,The Obelisk Gate,"Jemisin, N. K.",,2016,
705,,Too Like the Lightning,"Palmer, Ada",,2016,
706,,Amberlough,"Donnelly, Lara Elena",,2017,
707,,Autonomous,"Newitz, Annalee",,2017,
708,,Jade City,"Lee, Fonda",,2017,
709,,New York 2140,"Robinson, Kim Stanley",,2017,
710,,Provenance,"Leckie, Ann",,2017,
711,,Raven Stratagem,"Lee, Yoon Ha",,2017,
712,,Six Wakes,"Lafferty, Mur",,2017,
713,,Spoonbenders,"Gregory, Daryl",,2017,
714,,The Collapsing Empire,"Scalzi, John",,2017,
715,,The Stone Sky,"Jemisin, N. K.",,2017,
716,,The Strange Case of the Alchemist's Daughter,"Goss, Theodora",,2017,
717,,Blackfish City,"Miller, Sam J.",,2018,
718,,Record of a Spaceborn Few,"Chambers, Becky",,2018,
719,,Revenant Gun,"Lee, Yoon Ha",,2018,
720,,Space Opera,"Valente, Catherynne M.",,2018,
721,,Spinning Silver,"Novik, Naomi",,2018,
722,,The Calculating Stars,"Kowal, Mary Robinette",,2018,
723,None,The Poppy War,"Kuang, R. F.",,2018,
724,,Trail of Lightning,"Roanhorse, Rebecca",,2018,
725,,Witchmark,"Polk, C. L.",,2018,