Year,Author(s),Novel,Publisher or publication,Ref.
1953,Alfred Bester*,The Demolished Man,Galaxy Science Fiction,[9]
1955,Mark Clifton*,They'd Rather Be Right (also known as The Forever Machine),Astounding Science-Fiction,[10]
1955,Frank Riley*,They'd Rather Be Right (also known as The Forever Machine),Astounding Science-Fiction,[10]
1956,Robert A. Heinlein*,Double Star,Astounding Science-Fiction,[11]
1956,Eric Frank Russell,Call Him Dead (also known as Three to Conquer),Astounding Science-Fiction,[11]
1956,Isaac Asimov,The End of Eternity,Doubleday,[11]
1956,Cyril M. Kornbluth,Not This August,Doubleday,[11]
1956,Leigh Brackett,The Long Tomorrow,Doubleday,[11]
1958,Fritz Leiber*,The Big Time,Galaxy Science Fiction,[12]
1959,James Blish*,A Case of Conscience,Ballantine Books,[13]
1959,Poul Anderson,We Have Fed Our Sea (also known as The Enemy Stars),Astounding Science-Fiction,[13]
1959,Algis Budrys,Who?,Pyramid Books,[13]
1959,Robert A. Heinlein,Have Space Suit — Will Travel,The Magazine of Fantasy & Science Fiction,[13]
1959,Robert Sheckley,"Time Killer (also known as Immortality, Inc.)",Galaxy Science Fiction,[13]
1960,Robert A. Heinlein*,Starship Troopers,The Magazine of Fantasy & Science Fiction,[14]
1960,Gordon R. Dickson,Dorsai! (also known as The Genetic General),Astounding Science-Fiction,[14]
1960,Murray Leinster,The Pirates of Ersatz (also known as The Pirates of Zan),Astounding Science-Fiction,[14]
1960,Mark Phillips,That Sweet Little Old Lady (also known as Brain Twister),Astounding Science-Fiction,[14]
1960,Kurt Vonnegut,The Sirens of Titan,Dell Publishing,[14]
1961,"Walter M. Miller, Jr.*",A Canticle for Leibowitz,J. B. Lippincott & Co.,[15]
1961,Poul Anderson,The High Crusade,Astounding Science-Fiction,[15]
1961,Algis Budrys,Rogue Moon,The Magazine of Fantasy & Science Fiction,[15]
1961,Harry Harrison,Deathworld,Astounding Science-Fiction,[15]
1961,Theodore Sturgeon,Venus Plus X,Pyramid Books,[15]
1962,Robert A. Heinlein*,Stranger in a Strange Land,Putnam Publishing Group,[16]
1962,Daniel F. Galouye,Dark Universe,Bantam Books,[16]
1962,Harry Harrison,Planet of the Damned (also known as Sense of Obligation),Analog Science Fact & Fiction,[16]
1962,Clifford D. Simak,The Fisherman (also known as Time is the Simplest Thing),Analog Science Fact & Fiction,[16]
1962,James White,Second Ending,Fantastic,[16]
1963,Philip K. Dick*,The Man in the High Castle,Putnam Publishing Group,[17]
1963,Marion Zimmer Bradley,The Sword of Aldones,Ace Books,[17]
1963,Arthur C. Clarke,A Fall of Moondust,Harcourt Trade Publishers,[17]
1963,H. Beam Piper,Little Fuzzy,Avon Publications,[17]
1963,Jean Bruller,Sylva,Putnam Publishing Group,[17]
1964,Clifford D. Simak*,Here Gather the Stars (also known as Way Station),Galaxy Science Fiction,[18]
1964,Robert A. Heinlein,Glory Road,The Magazine of Fantasy & Science Fiction,[18]
1964,Andre Norton,Witch World,Ace Books,[18]
1964,Frank Herbert,Dune World[a],Analog Science Fact & Fiction,[18]
1964,Kurt Vonnegut,Cat's Cradle,"Holt, Rinehart and Winston",[18]
1965,Fritz Leiber*,The Wanderer,Ballantine Books,[20]
1965,John Brunner,The Whole Man,Ballantine Books,[20]
1965,Edgar Pangborn,Davy,Ballantine Books,[20]
1965,Cordwainer Smith,The Planet Buyer (also known as The Boy Who Bought Old Earth),Pyramid Books,[20]
1966,Frank Herbert*,Dune,Chilton Company,[21]
1966,Roger Zelazny*,...And Call Me Conrad (also known as This Immortal),The Magazine of Fantasy & Science Fiction,[21]
1966,John Brunner,The Squares of the City,Ballantine Books,[21]
1966,Robert A. Heinlein,The Moon Is a Harsh Mistress[b],If,[21]
1966,Edward E. Smith,Skylark DuQuesne,If,[21]
1967,Robert A. Heinlein*,The Moon Is a Harsh Mistress[b],If,[22]
1967,Samuel R. Delany,Babel-17,Ace Books,[22]
1967,Randall Garrett,Too Many Magicians,Analog Science Fact & Fiction,[22]
1967,Daniel Keyes,Flowers for Algernon,Harcourt Trade Publishers,[22]
1967,James H. Schmitz,The Witches of Karres,Chilton Company,[22]
1967,Thomas Burnett Swann,Day of the Minotaur,Ace Books,[22]
1968,Roger Zelazny*,Lord of Light,Doubleday,[23]
1968,Samuel R. Delany,The Einstein Intersection,Ace Books,[23]
1968,Piers Anthony,Chthon,Ballantine Books,[23]
1968,Chester Anderson,The Butterfly Kid,Pyramid Books,[23]
1968,Robert Silverberg,Thorns,Ballantine Books,[23]
1969,John Brunner*,Stand on Zanzibar,Doubleday,[24]
1969,Alexei Panshin,Rite of Passage,Ace Books,[24]
1969,Samuel R. Delany,Nova,Doubleday,[24]
1969,R. A. Lafferty,Past Master,Ace Books,[24]
1969,Clifford D. Simak,The Goblin Reservation,Galaxy Science Fiction,[24]
1970,Ursula K. Le Guin*,The Left Hand of Darkness,Ace Books,[25]
1970,Robert Silverberg,Up the Line,Ballantine Books,[25]
1970,Piers Anthony,Macroscope,Avon Publications,[25]
1970,Kurt Vonnegut,Slaughterhouse-Five,Delacorte Press,[25]
1970,Norman Spinrad,Bug Jack Barron,Avon Publications,[25]
1971,Larry Niven*,Ringworld,Ballantine Books,[26]
1971,Poul Anderson,Tau Zero,Doubleday,[26]
1971,Robert Silverberg,Tower of Glass,Charles Scribner's Sons,[26]
1971,Wilson Tucker,The Year of the Quiet Sun,Ace Books,[26]
1971,Hal Clement,Star Light,Analog Science Fact & Fiction,[26]
1972,Philip José Farmer*,To Your Scattered Bodies Go,Putnam Publishing Group,[27]
1972,Ursula K. Le Guin,The Lathe of Heaven,Amazing Stories,[27]
1972,Anne McCaffrey,Dragonquest,Ballantine Books,[27]
1972,Roger Zelazny,Jack of Shadows,The Magazine of Fantasy & Science Fiction,[27]
1972,Robert Silverberg,A Time of Changes,Galaxy Science Fiction,[27]
1973,Isaac Asimov*,The Gods Themselves,Galaxy Science Fiction,[28]
1973,David Gerrold,When HARLIE Was One,Ballantine Books,[28]
1973,Poul Anderson,There Will Be Time,Signet Books,[28]
1973,Robert Silverberg,The Book of Skulls,Charles Scribner's Sons,[28]
1973,Robert Silverberg,Dying Inside,Galaxy Science Fiction,[28]
1973,Clifford D. Simak,A Choice of Gods,Putnam Publishing Group,[28]
1974,Arthur C. Clarke*,Rendezvous with Rama,Galaxy Science Fiction,[29]
1974,Robert A. Heinlein,Time Enough for Love,Putnam Publishing Group,[29]
1974,Larry Niven,Protector,Ballantine Books,[29]
1974,Poul Anderson,The People of the Wind,Analog Science Fact & Fiction,[29]
1974,David Gerrold,The Man Who Folded Himself,Random House,[29]
1975,Ursula K. Le Guin*,The Dispossessed,Harper & Row,[30]
1975,Poul Anderson,Fire Time,Doubleday,[30]
1975,Philip K. Dick,"Flow My Tears, the Policeman Said",Doubleday,[30]
1975,Larry Niven,The Mote in God's Eye,Simon & Schuster,[30]
1975,Jerry Pournelle,The Mote in God's Eye,Simon & Schuster,[30]
1975,Christopher Priest,Inverted World,Galaxy Science Fiction,[30]
1976,Joe Haldeman*,The Forever War,St. Martin's Press,[31]
1976,Roger Zelazny,Doorways in the Sand,Analog Science Fact & Fiction,[31]
1976,Larry Niven,Inferno,Galaxy Science Fiction,[31]
1976,Jerry Pournelle,Inferno,Galaxy Science Fiction,[31]
1976,Alfred Bester,The Computer Connection (also known as The Indian Giver),Berkley Putnam,[31]
1976,Robert Silverberg,The Stochastic Man,Harper & Row,[31]
1977,Kate Wilhelm*,Where Late the Sweet Birds Sang,Harper & Row,[32]
1977,Joe Haldeman,Mindbridge,St. Martin's Press,[32]
1977,Frank Herbert,Children of Dune,Analog Science Fact & Fiction,[32]
1977,Frederik Pohl,Man Plus,The Magazine of Fantasy & Science Fiction,[32]
1977,Robert Silverberg,Shadrach in the Furnace,Analog Science Fact & Fiction,[32]
1978,Frederik Pohl*,Gateway,Galaxy Science Fiction,[33]
1978,Marion Zimmer Bradley,The Forbidden Tower,DAW Books,[33]
1978,Larry Niven,Lucifer's Hammer,Playboy Press,[33]
1978,Jerry Pournelle,Lucifer's Hammer,Playboy Press,[33]
1978,Gordon R. Dickson,Time Storm,St. Martin's Press,[33]
1978,George R. R. Martin,Dying of the Light,Analog Science Fact & Fiction,[33]
1979,Vonda N. McIntyre*,Dreamsnake,Houghton Mifflin,[34]
1979,Anne McCaffrey,The White Dragon,Del Rey Books,[34]
1979,C. J. Cherryh,The Faded Sun: Kesrith,Galaxy Science Fiction,[34]
1979,Tom Reamy,Blind Voices,Berkley Putnam,[34]
1980,Arthur C. Clarke*,The Fountains of Paradise,Victor Gollancz Ltd,[35]
1980,John Varley,Titan,Berkley Putnam,[35]
1980,Frederik Pohl,Jem,St. Martin's Press,[35]
1980,Patricia A. McKillip,Harpist in the Wind,Atheneum Books,[35]
1980,Thomas Disch,On Wings of Song,The Magazine of Fantasy & Science Fiction,[35]
1981,Joan D. Vinge*,The Snow Queen,Dial Press,[36]
1981,Robert Silverberg,Lord Valentine's Castle,The Magazine of Fantasy & Science Fiction,[36]
1981,Larry Niven,The Ringworld Engineers,Galileo Magazine of Science & Fiction,[36]
1981,Frederik Pohl,Beyond the Blue Event Horizon,Del Rey Books,[36]
1981,John Varley,Wizard,Berkley Putnam,[36]
1982,C. J. Cherryh*,Downbelow Station,DAW Books,[37]
1982,Gene Wolfe,The Claw of the Conciliator,Timescape Books,[37]
1982,Julian May,The Many-Colored Land,Houghton Mifflin,[37]
1982,Clifford D. Simak,Project Pope,Del Rey Books,[37]
1982,John Crowley,"Little, Big",Bantam Books,[37]
1983,Isaac Asimov*,Foundation's Edge,Doubleday,[38]
1983,C. J. Cherryh,The Pride of Chanur,DAW Books,[38]
1983,Arthur C. Clarke,2010: Odyssey Two,Del Rey Books,[38]
1983,Robert A. Heinlein,Friday,"Holt, Rinehart and Winston",[38]
1983,Donald Kingsbury,Courtship Rite,Timescape,[38]
1983,Gene Wolfe,The Sword of the Lictor,Timescape,[38]
1984,David Brin*,Startide Rising,Bantam Books,[39]
1984,R. A. MacAvoy,Tea with the Black Dragon,Bantam Books,[39]
1984,John Varley,Millennium,Berkley Books,[39]
1984,Anne McCaffrey,Moreta: Dragonlady of Pern,Del Rey Books,[39]
1984,Isaac Asimov,The Robots of Dawn,Doubleday,[39]
1985,William Gibson*,Neuromancer,Ace Books,[40]
1985,David R. Palmer,Emergence,Bantam Books,[40]
1985,Vernor Vinge,The Peace War,Bluejay Books,[40]
1985,Robert A. Heinlein,Job: A Comedy of Justice,Del Rey Books,[40]
1985,Larry Niven,The Integral Trees,Del Rey Books,[40]
1986,Orson Scott Card*,Ender's Game,Tor Books,[41]
1986,C. J. Cherryh,Cuckoo's Egg,DAW Books,[41]
1986,David Brin,The Postman,Bantam Spectra,[41]
1986,Larry Niven,Footfall,Del Rey Books,[41]
1986,Jerry Pournelle,Footfall,Del Rey Books,[41]
1986,Greg Bear,Blood Music,Arbor House,[41]
1987,Orson Scott Card*,Speaker for the Dead,Tor Books,[42]
1987,Bob Shaw,The Ragged Astronauts,Victor Gollancz Ltd,[42]
1987,William Gibson,Count Zero,Asimov's Science Fiction,[42]
1987,Vernor Vinge,Marooned in Realtime,Analog Science Fact & Fiction,[42]
1987,L. Ron Hubbard,Black Genesis,Bridge Publications,[42]
1988,David Brin*,The Uplift War,Bantam Spectra,[43]
1988,George Alec Effinger,When Gravity Fails,Arbor House,[43]
1988,Orson Scott Card,Seventh Son,Tor Books,[43]
1988,Greg Bear,The Forge of God,Tor Books,[43]
1988,Gene Wolfe,The Urth of the New Sun,Tor Books,[43]
1989,C. J. Cherryh*,Cyteen,Warner Books,[44]
1989,Orson Scott Card,Red Prophet,Tor Books,[44]
1989,Lois McMaster Bujold,Falling Free,Analog Science Fact & Fiction,[44]
1989,Bruce Sterling,Islands in the Net,Arbor House,[44]
1989,William Gibson,Mona Lisa Overdrive,Victor Gollancz Ltd,[44]
1990,Dan Simmons*,Hyperion,Doubleday,[45]
1990,George Alec Effinger,A Fire in the Sun,Doubleday,[45]
1990,Orson Scott Card,Prentice Alvin,Tor Books,[45]
1990,Poul Anderson,The Boat of a Million Years,Tor Books,[45]
1990,Sheri S. Tepper,Grass,Doubleday,[45]
1991,Lois McMaster Bujold*,The Vor Game,Baen Books,[46]
1991,David Brin,Earth,Bantam Spectra,[46]
1991,Dan Simmons,The Fall of Hyperion,Doubleday,[46]
1991,Michael P. Kube-McDowell,The Quiet Pools,Ace Books,[46]
1991,Greg Bear,Queen of Angels,Warner Questar,[46]
1992,Lois McMaster Bujold*,Barrayar,Analog Science Fact & Fiction,[47]
1992,Emma Bull,Bone Dance,Ace Books,[47]
1992,Anne McCaffrey,All the Weyrs of Pern,Del Rey Books,[47]
1992,Joan D. Vinge,The Summer Queen,Warner Questar,[47]
1992,Orson Scott Card,Xenocide,Tor Books,[47]
1992,Michael Swanwick,Stations of the Tide,Asimov's Science Fiction,[47]
1993,Vernor Vinge*,A Fire Upon the Deep,Tor Books,[48]
1993,Connie Willis*,Doomsday Book,Bantam Spectra,[48]
1993,Kim Stanley Robinson,Red Mars,HarperCollins,[48]
1993,Maureen F. McHugh,China Mountain Zhang,Tor Books,[48]
1993,John Varley,Steel Beach,Ace Books/Putnam Publishing Group,[48]
1994,Kim Stanley Robinson*,Green Mars,HarperCollins,[49]
1994,Greg Bear,Moving Mars,Tor Books,[49]
1994,Nancy Kress,Beggars in Spain,Morrow AvoNova,[49]
1994,David Brin,Glory Season,Bantam Spectra,[49]
1994,William Gibson,Virtual Light,Bantam Spectra,[49]
1995,Lois McMaster Bujold*,Mirror Dance,Baen Books,[50]
1995,John Barnes,Mother of Storms,Tor Books,[50]
1995,Nancy Kress,Beggars and Choosers,Tor Books,[50]
1995,Michael Bishop,Brittle Innings,Bantam Books,[50]
1995,James K. Morrow,Towing Jehovah,Harcourt Brace,[50]
1996,Neal Stephenson*,The Diamond Age,Bantam Spectra,[51]
1996,Stephen Baxter,The Time Ships,HarperPrism,[51]
1996,David Brin,Brightness Reef,Bantam Books,[51]
1996,Robert J. Sawyer,The Terminal Experiment (also known as Hobson's Choice),Analog Science Fiction and Fact,[51]
1996,Connie Willis,Remake,Bantam Spectra,[51]
1997,Kim Stanley Robinson*,Blue Mars,HarperCollins Voyager,[52]
1997,Lois McMaster Bujold,Memory,Baen Books,[52]
1997,Elizabeth Moon,Remnant Population,Baen Books,[52]
1997,Robert J. Sawyer,Starplex,Analog Science Fiction and Fact,[52]
1997,Bruce Sterling,Holy Fire,Bantam Spectra,[52]
1998,Joe Haldeman*,Forever Peace,Ace Books,[53]
1998,Walter Jon Williams,City on Fire,HarperPrism,[53]
1998,Dan Simmons,The Rise of Endymion,Bantam Spectra,[53]
1998,Robert J. Sawyer,Frameshift,Tor Books,[53]
1998,Michael Swanwick,Jack Faust,Avon Publications,[53]
1999,Connie Willis*,To Say Nothing of the Dog,Bantam Spectra,[54]
1999,Mary Doria Russell,Children of God,Villard Books,[54]
1999,Robert Charles Wilson,Darwinia,Tor Books,[54]
1999,Bruce Sterling,Distraction,Bantam Spectra,[54]
1999,Robert J. Sawyer,Factoring Humanity,Tor Books,[54]
2000,Vernor Vinge*,A Deepness in the Sky,Tor Books,[55]
2000,Lois McMaster Bujold,A Civil Campaign,Baen Books,[55]
2000,Neal Stephenson,Cryptonomicon,Avon Publications,[55]
2000,Greg Bear,Darwin's Radio,HarperCollins,[55]
2000,J. K. Rowling,Harry Potter and the Prisoner of Azkaban,Bloomsbury Publishing,[55]
2001,J. K. Rowling*,Harry Potter and the Goblet of Fire,Bloomsbury Publishing,[56]
2001,George R. R. Martin,A Storm of Swords,HarperCollins Voyager,[56]
2001,Robert J. Sawyer,Calculating God,Tor Books,[56]
2001,Ken MacLeod,The Sky Road,Tor Books,[56]
2001,Nalo Hopkinson,Midnight Robber,Warner Aspect,[56]
2002,Neil Gaiman*,American Gods,William Morrow and Company,[57]
2002,Lois McMaster Bujold,The Curse of Chalion,Eos,[57]
2002,Connie Willis,Passage,Bantam Books,[57]
2002,China Miéville,Perdido Street Station,Macmillan Publishers,[57]
2002,Robert Charles Wilson,The Chronoliths,Tor Books,[57]
2002,Ken MacLeod,Cosmonaut Keep,Orbit Books,[57]
2003,Robert J. Sawyer*,Hominids,Analog Science Fiction and Fact,[58]
2003,David Brin,Kiln People (also known as Kil'n People),Tor Books,[58]
2003,Michael Swanwick,Bones of the Earth,Eos,[58]
2003,China Miéville,The Scar,Del Rey Books,[58]
2003,Kim Stanley Robinson,The Years of Rice and Salt,Bantam Books,[58]
2004,Lois McMaster Bujold*,Paladin of Souls,Eos,[59]
2004,Dan Simmons,Ilium,Eos,[59]
2004,Charles Stross,Singularity Sky,Ace Books,[59]
2004,Robert Charles Wilson,Blind Lake,Tor Books,[59]
2004,Robert J. Sawyer,Humans,Tor Books,[59]
2005,Susanna Clarke*,Jonathan Strange & Mr Norrell,Bloomsbury Publishing,[60]
2005,Ian McDonald,River of Gods,Simon & Schuster,[60]
2005,Iain M. Banks,The Algebraist,Orbit Books,[60]
2005,Charles Stross,Iron Sunrise,Ace Books,[60]
2005,China Miéville,Iron Council,Del Rey Books,[60]
2006,Robert Charles Wilson*,Spin,Tor Books,[61]
2006,Ken MacLeod,Learning the World,Orbit Books,[61]
2006,George R. R. Martin,A Feast for Crows,Voyager Books,[61]
2006,John Scalzi,Old Man's War,Tor Books,[61]
2006,Charles Stross,Accelerando,Ace Books,[61]
2007,Vernor Vinge*,Rainbows End,Tor Books,[62]
2007,Charles Stross,Glasshouse,Ace Books,[62]
2007,Naomi Novik,His Majesty's Dragon,Voyager Books,[62]
2007,Michael F. Flynn,Eifelheim,Tor Books,[62]
2007,Peter Watts,Blindsight,Tor Books,[62]
2008,Michael Chabon*,The Yiddish Policemen's Union,HarperCollins,[63]
2008,John Scalzi,The Last Colony,Tor Books,[63]
2008,Charles Stross,Halting State,Ace Books,[63]
2008,Robert J. Sawyer,Rollback,Tor Books,[63]
2008,Ian McDonald,Brasyl,Pyr,[63]
2009,Neil Gaiman*,The Graveyard Book,HarperCollins,[64]
2009,Cory Doctorow,Little Brother,Tor Books,[64]
2009,Neal Stephenson,Anathem,Morrow,[64]
2009,Charles Stross,Saturn's Children,Ace Books,[64]
2009,John Scalzi,Zoe's Tale,Tor Books,[64]
2010,Paolo Bacigalupi*,The Windup Girl,Night Shade Books,[65]
2010,China Miéville*,The City & the City,Del Rey Books,[65]
2010,Cherie Priest,Boneshaker,Tor Books,[65]
2010,Robert J. Sawyer,Wake,Ace Books,[65]
2010,Catherynne M. Valente,Palimpsest,Bantam Spectra,[65]
2010,Robert Charles Wilson,Julian Comstock: A Story of 22nd-Century America,Tor Books,[65]
2011,Connie Willis*,Blackout/All Clear,Spectra Books,[66]
2011,Lois McMaster Bujold,Cryoburn,Baen Books,[66]
2011,Ian McDonald,The Dervish House,Gollancz / Pyr,[66]
2011,Mira Grant,Feed,Orbit Books,[66]
2011,N. K. Jemisin,The Hundred Thousand Kingdoms,Orbit Books,[66]
2012,Jo Walton*,Among Others,Tor Books,[67]
2012,George R. R. Martin,A Dance with Dragons,Bantam Spectra,[67]
2012,Mira Grant,Deadline,Orbit Books,[67]
2012,China Miéville,Embassytown,Macmillan Publishers / Del Rey Books,[67]
2012,James S. A. Corey,Leviathan Wakes,Orbit Books,[67]
2013,John Scalzi*,Redshirts,Tor Books,[68]
2013,Kim Stanley Robinson,2312,Orbit Books,[68]
2013,Mira Grant,Blackout,Orbit Books,[68]
2013,Lois McMaster Bujold,Captain Vorpatril's Alliance,Baen Books,[68]
2013,Saladin Ahmed,Throne of the Crescent Moon,DAW Books,[68]
2014,Ann Leckie*,Ancillary Justice,Orbit Books,[69]
2014,Charles Stross,Neptune's Brood,Ace Books,[69]
2014,Mira Grant,Parasite,Orbit Books,[69]
2014,Larry Correia,Warbound,Baen Books,[69]
2014,Robert Jordan,The Wheel of Time[c],Tor Books,[69]
2014,Brandon Sanderson,The Wheel of Time[c],Tor Books,[69]
2015,Cixin Liu,The Three-Body Problem,Tor Books,[71]
2015,Ken Liu,The Three-Body Problem,Tor Books,[71]
2015,Katherine Addison,The Goblin Emperor,Tor Books,[71]
2015,Kevin J. Anderson,The Dark Between the Stars,Tor Books,[71]
2015,Jim Butcher,Skin Game,Roc Books,[71]
2015,Ann Leckie,Ancillary Sword,Orbit Books,[71]
2016,N. K. Jemisin*,The Fifth Season,Orbit Books,[72]
2016,Naomi Novik,Uprooted,Del Rey Books,[72]
2016,Ann Leckie,Ancillary Mercy,Orbit Books,[72]
2016,Neal Stephenson,Seveneves,William Morrow and Company,[72]
2016,Jim Butcher,The Cinder Spires: The Aeronaut's Windlass,Roc Books,[72]
2017,N. K. Jemisin*,The Obelisk Gate,Orbit Books,[73]
2017,Charlie Jane Anders,All the Birds in the Sky,Tor Books,[73]
2017,Becky Chambers,A Closed and Common Orbit,Hodder & Stoughton,[73]
2017,Cixin Liu (Chinese)[e],Death's End,Tor Books,[73]
2017,Ken Liu (translator)[e],Death's End,Tor Books,[73]
2017,Yoon Ha Lee,Ninefox Gambit,Solaris Books,[73]
2017,Ada Palmer,Too Like the Lightning,Tor Books,[73]
2018,N. K. Jemisin*,The Stone Sky,Orbit Books,[74]
2018,John Scalzi,The Collapsing Empire,Tor Books,[74]
2018,Kim Stanley Robinson,New York 2140,Orbit Books,[74]
2018,Ann Leckie,Provenance,Orbit Books,[74]
2018,Yoon Ha Lee,Raven Stratagem,Solaris Books,[74]
2018,Mur Lafferty,Six Wakes,Orbit Books,[74]
2019,Becky Chambers,Record of a Spaceborn Few,Hodder & Stoughton / Harper Voyager,[75]
2019,Mary Robinette Kowal,The Calculating Stars,Tor Books,[75]
2019,Yoon Ha Lee,Revenant Gun,Solaris Books,[75]
2019,Naomi Novik,Spinning Silver,Del Rey Books / Macmillan,[75]
2019,Rebecca Roanhorse,Trail of Lightning,Saga Press,[75]
2019,Catherynne M. Valente,Space Opera,Saga Press,[75]
