author,date,title
"Osborne, Duffield,",1900,The secret of the crater
"Ling, M. A. Moore Bentley",1901,A woman of Mars
"Wells, H. G.",1901,The first men in the moon
"Owen, Harle Oren.",1902,Welsh rarebit tales
"Stevenson, Robert Louis,",1903,Strange case of Dr. Jekyl
"Harris-Burland, J. B.",1904,The Princess Thora
"Wells, H. G.",1904,The food of the gods and 
"Harper, Vincent.",1905,The mortgage on the brain
"Hudson, W. H.",1906,A crystal age
"Ford, Douglas Morey.",1906,A time of terror
"Harding, Ellison.",1908,The woman who vowed
"Serviss, Garrett Putman,",1911,A Columbus of space
"Doyle, Arthur Conan,",1912,The lost world
"Beresford, J. D.",1913,Goslings
"London, Jack,",1915,The scarlet plague
"Burroughs, Edgar Rice,",1917,A princess of Mars
"Shanks, Edward,",1920,The people of the ruins
"Lindsay, David,",1920,Voyage To Arcturus
"Burroughs, Edgar Rice,",1921,The mucker
"Burroughs, Edgar Rice,",1922,The chessmen of Mars
"Hamilton, Cicely,",1922,Theodore savage
"Wells, H. G.",1923,Men like gods
"Burroughs, Edgar Rice,",1923,Pellucidar
"Burroughs, Edgar Rice,",1925,The moon men
"Cox, Erle,",1928,Out of the silence
"Wright, S. Fowler,",1928,The island of Captain Spa
"Burroughs, Edgar Rice,",1928,The master mind of Mars
"Burroughs, Edgar Rice,",1929,Tanar of Pellucidar
"Burroughs, Edgar Rice,",1929,The monster men
"Kline, Otis Adelbert,",1929,The planet of peril
"Shiel, M. P.",1929,The purple cloud
"Stapledon, Olaf,",1930,Last and first men
"Kline, Otis Adelbert,",1930,Maza of the moon
"Burroughs, Edgar Rice,",1930,Tarzan at the earth's cor
"Kline, Otis Adelbert,",1930,The prince of peril
"Schuyler, George S.",1931,Black no more
"Cummings, Ray,",1931,Brigands of the moon
"Merritt, Abraham,",1931,Face in the abyss
"Leinster, Murray,",1931,Murder madness
"Merritt, Abraham,",1931,The face in the abyss
"Smith, Thorne,",1931,The night life of the god
"Huxley, Aldous,",1932,Brave new world
"Stapledon, Olaf,",1932,Last men in London
"Lewis, Sinclair,",1935,It can't happen here
"Wells, H. G.",1937,Star-begotten
"Pseudoman, Akkad,",1937,Zero to eighty
"Burroughs, Edgar Rice",1938,Carson of Venus
"Smith, E. E.",1938,Galactic Patrol
"Lewis, C. S.",1938,Out of the Silent Planet
"Williamson, Jack",1938,The Legion of Time
"White, T. H.",1938,The Sword in the Stone
"Wright, S. Fowler,",1938,The adventure of Wyndham 
"Priestley, J. B.",1938,The doomsday men
"Burroughs, Edgar Rice,",1938,The lad and the lion
"Smith, E. E.",1940,Gray Lensman
"Boye, Karin",1940,Kallocain
"White, T. H.",1940,The Ill-Made Knight
"Williamson, Jack",1940,The Reign of Wizardry
"Merritt, Abraham,",1941,The metal monster
"Heinlein, Robert A.",1942,Beyond This Horizon
"Merritt, Abraham,",1942,Burn: witch: burn!
"Stapledon, Olaf,",1942,Darkness and the light
"Siodmak, Curt",1942,Donovan's Brain
"Wright, Austin Tappan",1942,Islandia
"Smith, E. E.",1942,Second Stage Lensmen
"Macardle, Dorothy",1942,The Uninvited
"Leiber, Fritz",1943,Conjure Wife
"Hesse, Hermann",1943,Das Glasperlenspiel (The Glass Bead Game)
"Moore, C. L., Kuttner, Henry",1943,Earth's Last Citadel
"Leiber, Fritz",1943,"Gather, Darkness!"
"Lewis, C. S.",1943,Perelandra
van Vogt A. E.,1943,The Weapon Makers
"Burroughs, Edgar Rice,",1944,Land of terror
"Leiber, Fritz",1945,Destiny Times Three
"Hamilton, Edmond",1945,Red Sun of Danger (also known as Danger Planet)
"Lewis, C. S.",1945,That hideous strength
"Asimov, Isaac",1945,The Mule
van Vogt A. E.,1945,The World of Null-A
"Rand, Ayn,",1946,Anthem
"Van Vogt, A. E. 1912-  (A",1946,Slan
"Sherman, Harold M.",1946,The green man
"Cummings, Ray,",1946,The shadow girl
"Wellman, Manly Wade,",1946,The solar invasion
"Taine, John,",1946,The time stream
"Heinlein, Robert A.",1947,Rocket ship Galileo
"Taine, John,",1947,The forbidden garden
"Williamson, Jack,",1948,Darker than you think
"Smith, E. E.",1948,Skylark three
"Derleth, August,",1948,Two stories by Derleth
"Orwell, George,",1949,Nineteen eighty-four
"Zagat, Arthur Leo,",1949,Seven out of time
"Wright, S. Fowler,",1949,The Amphibians
"Stapledon, Olaf,",1950,A man divided
"Heinlein, Robert A.",1950,Farmer in the Sky
"Smith, E. E.",1950,First Lensman
"Asimov, Isaac,",1950,I: robot
"Asimov, Isaac",1950,Pebble in the Sky
"Vance, Jack",1950,The Dying Earth
"Lewis, C. S.",1950,"The Lion, the Witch and the Wardrobe"
"Van Vogt, A. E. 1912-2000",1950,The house that stood stil
"Phillips, Rog,",1950,Worlds within
"Asimov, Isaac,",1951,Foundation
"Wylie, Philip,",1951,The disappearance
"Merwin, Sam,",1951,The house of many worlds
"MacDonald, John D.",1951,Wine of the dreamers
"Asimov, Isaac,",1952,Foundation and empire
"Vonnegut, Kurt,",1952,Player piano
"Jones, Raymond F.",1952,Son of the stars
"Bester, Alfred",1952,The Demolished Man
"Clarke, Arthur C.",1953,Childhood's End
"Bradbury, Ray,",1953,Fahrenheit 451
"Clement, Hal",1953,Mission of Gravity
"Sturgeon, Theodore",1953,More Than Human
"Lowndes, Robert W,",1953,Mystery of the third mine
"Asimov, Isaac,",1953,Second foundation
"Asimov, Isaac",1953,The Caves of Steel
"Brown, Fredric,",1953,The lights in the sky are
"Pangborn, Edgar,",1953,West of the sun
"Matheson, Richard,",1954,I am legend
"Del Rey, Lester,",1954,Step to the stars
"Heinlein, Robert A.",1954,The star beast
"Clifton, Mark, Riley, Frank",1954,They'd Rather Be Right (also known as The Forever Machine)
"Russell, Eric Frank",1955,Call Him Dead (also known as Three to Conquer)
"Kornbluth, Cyril M.",1955,Not This August
"Asimov, Isaac",1955,The End of Eternity
"Brackett, Leigh",1955,The Long Tomorrow
"Heinlein, Robert A.",1956,Double star
"Del Rey, Lester,",1956,Mission to the moon
"Moore, C. L.",1957,Doomsday morning
"Dick, Philip K,",1957,Eye in the sky
"Leiber, Fritz",1957,The Big Time
"Hoyle, Fred,",1957,The black cloud
"Blish, James",1958,A Case of Conscience
"Heinlein, Robert A.",1958,Have Space Suit — Will Travel
"Sheckley, Robert",1958,"Time Killer (also known as Immortality, Inc.)"
"Anderson, Poul",1958,We Have Fed Our Sea (also known as The Enemy Stars)
"Budrys, Algis",1958,Who?
"Dickson, Gordon R.",1959,Dorsai! (also known as The Genetic General)
"Gantz, Kenneth Franklin,",1959,Not in solitude
"Heinlein, Robert A.",1959,Starship troopers
"Phillips, Mark",1959,That Sweet Little Old Lady (also known as Brain Twister)
"Leinster, Murray",1959,The Pirates of Ersatz (also known as The Pirates of Zan)
"Vonnegut, Kurt",1959,The Sirens of Titan
"Jr., Walter M. Miller,",1960,A Canticle for Leibowitz
"Harrison, Harry",1960,Deathworld
"Budrys, Algis",1960,Rogue Moon
"Sheckley, Robert,",1960,Store of infinity
"Anderson, Poul",1960,The High Crusade
"Sturgeon, Theodore",1960,Venus Plus X
"Galouye, Daniel F,",1961,Dark universe
"Harrison, Harry",1961,Planet of the Damned (also known as Sense of Obligation)
"White, James",1961,Second Ending
"Heinlein, Robert A.",1961,Stranger in a Strange Land
"Simak, Clifford D.",1961,The Fisherman (also known as Time is the Simplest Thing)
"Clarke, Arthur C.",1962,A Fall of Moondust
"L'Engle, Madeleine,",1962,A wrinkle in time
"Huxley, Aldous,",1962,Island
"Piper, H. Beam",1962,Little Fuzzy
"Bradbury, Ray,",1962,Something wicked this way
"Bruller, Jean",1962,Sylva
"Dick, Philip K.",1962,The Man in the High Castle
"Bradley, Marion Zimmer",1962,The Sword of Aldones
"Garrett, Randall,",1962,Unwise child
"Clifton, Mark,",1962,When they come from space
"Vonnegut, Kurt,",1963,Cat's Cradle
"Herbert, Frank",1963,Dune World
"Heinlein, Robert A.",1963,Glory Road
"Simak, Clifford D.",1963,Here Gather the Stars (also known as Way Station)
"Norton, Andre",1963,Witch World
"Clement, Hal,",1964,Close to critical
"Pangborn, Edgar",1964,Davy
"Burroughs, William S.",1964,Nova Express
"Smith, Cordwainer",1964,The Planet Buyer (also known as The Boy Who Bought Old Earth)
"Leiber, Fritz",1964,The Wanderer
"Brunner, John",1964,The Whole Man
"Zelazny, Roger",1965,...And Call Me Conrad (also known as This Immortal)
"Laumer, Keith",1965,A Plague of Demons
"Simak, Clifford D.",1965,All Flesh is Grass
"Raphael, Rick,",1965,Code three
"Dick, Philip K.",1965,"Dr. Bloodmoney, or How We Got Along After the Bomb"
"Herbert, Frank",1965,Dune
"Davidson, Avram",1965,Rogue Dragon
"Smith, Edward E.",1965,Skylark DuQuesne
"Thomas, Theodore L., Wilhelm, Kate",1965,The Clone
"White, James",1965,The Escape Orbit
"Disch, Thomas M.",1965,The Genocides
"Edmondson, G. C.",1965,The Ship That Sailed the Time Stream
"Brunner, John",1965,The Squares of the City
"Anderson, Poul",1965,The Star Fox
"Dick, Philip K.",1965,The Three Stigmata of Palmer Eldritch
"Delany, Samuel R,",1966,Babel-17
"Swann, Thomas Burnett",1966,Day of the Minotaur
"Asimov, Isaac,",1966,Fantastic voyage
"Keyes, Daniel",1966,Flowers for Algernon
"Dick, Philip K,",1966,Now wait for last year
"Heinlein, Robert A.",1966,The Moon Is a Harsh Mistress
"Herbert, Frank,",1966,The eyes of Heisenberg
"Schmitz, James H.",1966,The witches of Karres
"Zelazny, Roger,",1966,This immortal
"Garrett, Randall",1966,Too Many Magicians
"Anthony, Piers",1967,Chthon
"Zelazny, Roger",1967,Lord of Light
"Anderson, Chester",1967,The Butterfly Kid
"Delany, Samuel R.",1967,The Einstein Intersection
"Howard, Hayden",1967,The Eskimo Invasion
"Silverberg, Robert",1967,Thorns
"Blish, James",1968,Black Easter
"Dick, Philip K.",1968,Do Androids Dream of Electric Sheep?
"Delany, Samuel R.",1968,Nova
"Lafferty, R. A.",1968,Past Master
"Russ, Joanna",1968,Picnic on Paradise
"Panshin, Alexei",1968,Rite of Passage
"Brunner, John",1968,Stand on Zanzibar
"Simak, Clifford D.",1968,The Goblin Reservation
"Silverberg, Robert",1968,The Masks of Time
"Spinrad, Norman",1969,Bug Jack Barron
"Dick, Philip K,",1969,Galactic pot-healer
"Zelazny, Roger",1969,Isle of the Dead
"Anthony, Piers",1969,Macroscope
"Vonnegut, Kurt",1969,Slaughterhouse-Five
"Brunner, John",1969,The Jagged Orbit
Le Guin Ursula K.,1969,The Left Hand of Darkness
"Davidson, Avram,",1969,The phoenix and the mirro
"Silverberg, Robert",1969,Up the Line
"Russ, Joanna",1970,And Chaos Died
"Kurtz, Katherine,",1970,Deryni rising
"Silverberg, Robert,",1970,Downward to the earth
"Lafferty, R. A.",1970,Fourth Mansions
"Niven, Larry",1970,Ringworld
"Clement, Hal",1970,Star Light
"Anderson, Poul,",1970,Tau zero
"Compton, David G.",1970,The Steel Crocodile
"Tucker, Wilson",1970,The Year of the Quiet Sun
"Silverberg, Robert",1970,Tower of Glass
"Silverberg, Robert",1971,A Time of Changes
"McCaffrey, Anne",1971,Dragonquest
"Hjortsberg, William,",1971,Gray matters
"Bass, T. J.",1971,Half Past Human
"Zelazny, Roger",1971,Jack of Shadows
"Geissler, Ludwig A,",1971,Looking beyond
"Wilhelm, Kate",1971,Margaret and I
"Anderson, Poul",1971,The Byworlder
"Lafferty, R. A.",1971,The Devil is Dead
Le Guin Ursula K.,1971,The Lathe of Heaven
"Farmer, Philip José",1971,To Your Scattered Bodies Go
"Simak, Clifford D.",1972,A Choice of Gods
"Silverberg, Robert",1972,Dying Inside
"Silverberg, Robert",1972,The Book of Skulls
"Asimov, Isaac",1972,The Gods Themselves
"Spinrad, Norman",1972,The Iron Dream
"Brunner, John",1972,The Sheep Look Up
"Levin, Ira,",1972,The Stepford wives
"Anderson, Poul",1972,There Will Be Time
"Effinger, George Alec",1972,What Entropy Means to Me
"Gerrold, David",1972,When HARLIE Was One
"Vonnegut, Kurt,",1973,Breakfast of Champions
"Pynchon, Thomas",1973,Gravity's Rainbow
"Malzberg, Barry N,",1973,Herovit's world
"Niven, Larry",1973,Protector
"Clarke, Arthur C.",1973,Rendezvous with Rama
"Gerrold, David",1973,The Man Who Folded Himself
"Anderson, Poul",1973,The People of the Wind
"Heinlein, Robert A.",1973,Time Enough for Love
"Disch, Thomas M.",1974,334
"Anderson, Poul",1974,Fire Time
"Dick, Philip K.",1974,"Flow My Tears, the Policeman Said"
"Priest, Christopher",1974,Inverted World
"Le Guin, Ursula K.",1974,The Dispossessed
"Bass, T. J.",1974,The Godwhale
"Niven, Larry, Pournelle, Jerry",1974,The Mote in God's Eye
"Bishop, Michael",1975,A Funeral for the Eyes of Fire
"Anderson, Poul",1975,A Midsummer Tempest
"Cover, Arthur Byron",1975,Autumn Angels
"Delany, Samuel R.",1975,Dhalgren
"Zelazny, Roger",1975,Doorways in the Sand
"Malzberg, Barry N.",1975,Guernica Night
"Niven, Larry, Pournelle, Jerry",1975,Inferno
"Calvino, Italo",1975,Invisible Cities
"Doctorow, E. L.",1975,Ragtime
"Lee, Tanith",1975,The Birthgrave
"Bester, Alfred",1975,The Computer Connection (also known as The Indian Giver)
"Watson, Ian",1975,The Embedding
"McIntyre, Vonda N.",1975,The Exile Waiting
"Russ, Joanna",1975,The Female Man
"Haldeman, Joe",1975,The Forever War
"Bradley, Marion Zimmer",1975,The Heritage of Hastur
"MacLean, Katherine",1975,The Missing Man
"Silverberg, Robert,",1975,The stochastic man
"Niven, Larry,",1976,A world out of time
"Herbert, Frank",1976,Children of Dune
"Randall, Marta",1976,Islands
"Pohl, Frederik",1976,Man Plus
"Haldeman, Joe",1976,Mindbridge
"Butler, Octavia E,",1976,Patternmaster
"Silverberg, Robert",1976,Shadrach in the Furnace
"Delany, Samuel R.",1976,Triton
"Wilhelm, Kate",1976,Where Late the Sweet Birds Sang
"Piercy, Marge,",1976,Woman on the edge of time
"Dick, Philip K,",1977,A scanner darkly
"Carr, Terry",1977,Cirque
"Martin, George R. R.",1977,Dying of the Light
"Pohl, Frederik",1977,Gateway
"Benford, Gregory",1977,In the Ocean of Night
"Niven, Larry, Pournelle, Jerry",1977,Lucifer's Hammer
"Gerrold, David",1977,Moonstar Odyssey
"Leiber, Fritz,",1977,Our lady of darkness
"Lupoff, Richard A.",1977,Sword of Demon
"Bradley, Marion Zimmer",1977,The Forbidden Tower
"Foster, Alan Dean,",1977,The end of the matter
"Donaldson, Stephen R,",1977,The power that preserves
"Dickson, Gordon R.",1977,Time Storm
"Reamy, Tom",1978,Blind Voices
"Bova, Ben,",1978,Colony
"McIntyre, Vonda N.",1978,Dreamsnake
"Vidal, Gore",1978,Kalki
"Lustbader, Eric,",1978,Shallows of night
"Dozois, Gardner",1978,Strangers
"Cherryh, C. J.",1978,The Faded Sun: Kesrith
"McCaffrey, Anne",1978,The White Dragon
"Stasheff, Christopher,",1979,A wizard in Bedlam
"Schulman, J. Neil 1953-  ",1979,Alongside night
"McKillip, Patricia A.",1979,Harpist in the Wind
"Pohl, Frederik",1979,Jem
"Wilhelm, Kate",1979,Juniper Time
"Zebrowski, George,",1979,Macrolife
"Dickson, Gordon R,",1979,Masters of Everon
"Disch, Thomas",1979,On Wings of Song
"Clarke, Arthur C.",1979,The Fountains of Paradise
"Cowper, Richard",1979,The Road to Corlay
"King, Stephen,",1979,The dead zone
"Varley, John",1979,Titan
"Pohl, Frederik",1980,Beyond the Blue Event Horizon
"Silverberg, Robert",1980,Lord Valentine's Castle
"Tevis, Walter, Stewart, Sean",1980,Mockingbird
"Stallman, Robert",1980,The Orphan
"Niven, Larry",1980,The Ringworld Engineers
"Wolfe, Gene",1980,The Shadow of the Torturer
"Vinge, Joan D.",1980,The Snow Queen
"Kurland, Michael,",1980,The last President
"Benford, Gregory",1980,Timescape
"Varley, John",1980,Wizard
"Cherryh, C. J.",1981,Downbelow Station
"Niven, Larry,",1981,Dream Park
