author,date,title
"Crowley, John",1981,"Little, Big"
"Niven, Larry,",1981,Oath of fealty
"Simak, Clifford D.",1981,Project Pope
"Attanasio, A. A.",1981,Radix
"Hoban, Russell",1981,Riddley Walker
"Wolfe, Gene",1981,The Claw of the Conciliator
"Vardeman, Robert E,",1981,The Klingon gambit
"Charnas, Suzy McKee",1981,The Vampire Tapestry
"McIntyre, Vonda N,",1981,The entropy effect
"May, Julian,",1981,The many-colored land
"Clarke, Arthur C.",1982,2010: Odyssey Two
"Hubbard, L. Ron,",1982,Battlefield earth
"Lorrah, Jean,",1982,Channel's destiny
"Kingsbury, Donald",1982,Courtship Rite
"Asimov, Isaac",1982,Foundation's Edge
"Heinlein, Robert A.",1982,Friday
"Aldiss, Brian",1982,Helliconia Spring
"Bishop, Michael,",1982,No enemy but time
"Cherryh, C. J.",1982,The Pride of Chanur
"Wolfe, Gene",1982,The Sword of the Lictor
"Dick, Philip K.",1982,The Transmigration of Timothy Archer
"Benford, Gregory",1983,Against Infinity
"Foster, Alan Dean,",1983,For love of mother-not
"Vance, Jack",1983,Lyonesse
"Varley, John",1983,Millennium
"McCaffrey, Anne",1983,Moreta: Dragonlady of Pern
"Brin, David",1983,Startide Rising
"MacAvoy, R. A.",1983,Tea with the Black Dragon
"Wolfe, Gene",1983,The Citadel of the Autarch
"Asimov, Isaac",1983,The Robots of Dawn
"Spinrad, Norman",1983,The Void Captain's Tale
"May, Julian,",1983,The nonborn king
"Cherryh, C. J,",1984,Chanur's venture
"Palmer, David R.",1984,Emergence
"Shiner, Lewis",1984,Frontera
"Heinlein, Robert A.",1984,Job: A Comedy of Justice
"Gibson, William",1984,Neuromancer
"Niven, Larry",1984,The Integral Trees
"Dann, Jack",1984,The Man Who Melted
"Vinge, Vernor",1984,The Peace War
"Robinson, Kim Stanley",1984,The Wild Shore
"Benford, Gregory,",1985,Artifact
"Bear, Greg",1985,Blood Music
"Cherryh, C. J.",1985,Cuckoo's Egg
"Powers, Tim",1985,Dinner at Deviant's Palace
"Card, Orson Scott",1985,Ender's Game
"Niven, Larry, Pournelle, Jerry",1985,Footfall
"Aldiss, Brian",1985,Helliconia Winter
"Sterling, Bruce",1985,Schismatrix
"Brin, David",1985,The Postman
"Malzberg, Barry N.",1985,The Remaking of Sigmund Freud
"Effinger, George Alec,",1985,The nick of time
"Hubbard, L. Ron",1986,Black Genesis
"Gibson, William",1986,Count Zero
"Wolfe, Gene",1986,Free Live Free
"Foster, Alan Dean,",1986,Into the out of
"Vinge, Vernor",1986,Marooned in Realtime
"Card, Orson Scott",1986,Speaker for the Dead
"Atwood, Margaret",1986,The Handmaid's Tale
"Kennedy, Leigh",1986,The Journal of Nicholas the American
"Shaw, Bob",1986,The Ragged Astronauts
"Dickson, Gordon R,",1986,The forever man
"Morrow, James K.",1986,This is the Way the World Ends
"Card, Orson Scott",1987,Seventh Son
"Wolfe, Gene",1987,Soldier of the Mist
"Bonanno, Margaret Wander,",1987,Strangers from the sky
"Murphy, Pat",1987,The Falling Woman
"Bear, Greg",1987,The Forge of God
"Brin, David",1987,The Uplift War
"Wolfe, Gene",1987,The Urth of the New Sun
"Davidson, Avram",1987,Vergil in Averno
"Williams, Walter Jon,",1987,Voice of the whirlwind
"Effinger, George Alec",1987,When Gravity Fails
"Cherryh, C. J.",1988,Cyteen
"Shiner, Lewis",1988,Deserted Cities of the Heart
"Turner, George",1988,Drowning Towers
"Bujold, Lois McMaster",1988,Falling Free
"Benford, Gregory",1988,Great Sky River
"Sterling, Bruce",1988,Islands in the Net
"Gibson, William",1988,Mona Lisa Overdrive
"Rosenberg, Joel,",1988,Not for glory
"Card, Orson Scott",1988,Red Prophet
"Engh, M. J,",1988,Wheel of the winds
"Effinger, George Alec",1989,A Fire in the Sun
"Jeter, K. W,",1989,Farewell horizontal
"Kessel, John",1989,Good News From Outer Space
"Tepper, Sheri S.",1989,Grass
"Simmons, Dan",1989,Hyperion
"Resnick, Mike",1989,Ivory: A Legend of Past and Future
"Cook, Robin,",1989,Mutation
"Weinstein, Howard,",1989,Power hungry
"Card, Orson Scott",1989,Prentice Alvin
"Yolen, Jane",1989,"Sister Light, Sister Dark"
"Shatner, William,",1989,TekWar
"Anderson, Poul",1989,The Boat of a Million Years
"Scarborough, Elizabeth Ann",1989,The Healer's War
"Powers, Tim,",1989,The stress of her regard
"Brin, David",1990,Earth
"Martin, Valerie",1990,Mary Reilly
"Morrow, James K.",1990,Only Begotten Daughter
"Bear, Greg",1990,Queen of Angels
"Stith, John E.",1990,Redshift Rendezvous
Le Guin Ursula K.,1990,Tehanu: The Last Book of Earthsea
"Simmons, Dan",1990,The Fall of Hyperion
"Kube-McDowell, Michael P.",1990,The Quiet Pools
"Bujold, Lois McMaster",1990,The Vor Game
"Yolen, Jane",1990,White Jenna
"McCaffrey, Anne",1991,All the Weyrs of Pern
"Bujold, Lois McMaster",1991,Barrayar
"Bull, Emma",1991,Bone Dance
"Barnes, John",1991,Orbital Resonance
"Swanwick, Michael",1991,Stations of the Tide
"Cadigan, Pat",1991,Synners
"Sterling, Bruce, Gibson, William",1991,The Difference Engine
"Vinge, Joan D.",1991,The Summer Queen
"Card, Orson Scott",1991,Xenocide
"Vinge, Vernor",1992,A Fire Upon the Deep
"Barnes, John",1992,A Million Open Doors
"Yolen, Jane",1992,Briar Rose
"McHugh, Maureen F.",1992,China Mountain Zhang
"Willis, Connie",1992,Doomsday Book
"Robinson, Kim Stanley",1992,Red Mars
"Fowler, Karen Joy",1992,Sarah Canary
"Varley, John",1992,Steel Beach
"Anderson, Kevin J., Beason, Doug",1993,Assemblers of Infinity
"Kress, Nancy",1993,Beggars in Spain
"Brin, David",1993,Glory Season
"Robinson, Kim Stanley",1993,Green Mars
"Budrys, Algis",1993,Hard Landing
"Bear, Greg",1993,Moving Mars
"Wolfe, Gene",1993,Nightside the Long Sun
"Gibson, William",1993,Virtual Light
"Zelazny, Roger",1994,A Night in the Lonesome October
"Kress, Nancy",1994,Beggars and Choosers
"Bishop, Michael",1994,Brittle Innings
"Lethem, Jonathan",1994,"Gun, with Occasional Music"
"Bujold, Lois McMaster",1994,Mirror Dance
"Barnes, John",1994,Mother of Storms
"Butler, Octavia E.",1994,Parable of the Sower
"Pollack, Rachel",1994,Temporary Agency
"Morrow, James K.",1994,Towing Jehovah
"Brin, David",1995,Brightness Reef
"Wolfe, Gene",1995,Calde of the Long Sun
"Park, Paul",1995,Celestis
"Williams, Walter Jon",1995,Metropolitan
"Willis, Connie",1995,Remake
"Stephenson, Neal",1995,The Diamond Age
"Sawyer, Robert J.",1995,The Terminal Experiment (also known as Hobson's Choice)
"Baxter, Stephen",1995,The Time Ships
"Robinson, Kim Stanley",1996,Blue Mars
"Powers, Tim",1996,Expiration Date
"Sterling, Bruce",1996,Holy Fire
"Bujold, Lois McMaster",1996,Memory
"Moon, Elizabeth",1996,Remnant Population
"Griffith, Nicola",1996,Slow River
"Sawyer, Robert J.",1996,Starplex
"Hoffman, Nina Kiriki",1996,The Silent Strength of Stones
"McKillip, Patricia A.",1996,Winter Rose
"Martin, George R. R.",1997,A Game of Thrones
"McDevitt, Jack",1997,Ancient Shores
"Willis, Connie",1997,Bellwether
"Williams, Walter Jon",1997,City on Fire
"Haldeman, Joe",1997,Forever Peace
"Sawyer, Robert J.",1997,Frameshift
"Swanwick, Michael",1997,Jack Faust
"Elliott, Kate",1997,King's Dragon
"McIntyre, Vonda N.",1997,The Moon and the Sun
"Simmons, Dan",1997,The Rise of Endymion
"Russell, Mary Doria",1998,Children of God
"Wilson, Robert Charles",1998,Darwinia
"Sterling, Bruce",1998,Distraction
"Sawyer, Robert J.",1998,Factoring Humanity
"Turtledove, Harry",1998,How Few Remain
"McDevitt, Jack",1998,Moonfall
"Wells, Martha",1998,The Death of the Necromancer
"Asaro, Catherine",1998,The Last Hawk
"Willis, Connie",1998,To Say Nothing of the Dog
"Bujold, Lois McMaster",1999,A Civil Campaign
"Martin, George R. R.",1999,A Clash of Kings
"Vinge, Vernor",1999,A Deepness in the Sky
"Stephenson, Neal",1999,Cryptonomicon
"Bear, Greg",1999,Darwin's Radio
"Rowling, J. K.",1999,Harry Potter and the Prisoner of Azkaban
"McHugh, Maureen F.",1999,Mission Child
"Butler, Octavia E.",1999,Parable of the Talents
"MacLeod, Ken",1999,The Cassini Division
"Martin, George R. R.",2000,A Storm of Swords
"Sawyer, Robert J.",2000,Calculating God
"Goonan, Kathleen Ann",2000,Crescent City Rhapsody
"Lint, Charles de",2000,Forests of the Heart
"Rowling, J. K.",2000,Harry Potter and the Goblet of Fire
"McDevitt, Jack",2000,Infinity Beach
"Hopkinson, Nalo",2000,Midnight Robber
"MacLeod, Ken",2000,The Sky Road
"Gaiman, Neil",2001,American Gods
"MacLeod, Ken",2001,Cosmonaut Keep
"Powers, Tim",2001,Declare
"Carver, Jeffrey",2001,Eternity's End
"Landis, Geoffrey A.",2001,Mars Crossing
"Willis, Connie",2001,Passage
"Miéville, China",2001,Perdido Street Station
"Wilson, Robert Charles",2001,The Chronoliths
"McCarthy, Wil",2001,The Collapsium
"Bujold, Lois McMaster",2001,The Curse of Chalion
"Asaro, Catherine",2001,The Quantum Rose
"McKillip, Patricia A.",2001,The Tower at Stony Wood
"Swanwick, Michael",2002,Bones of the Earth
"Sawyer, Robert J.",2002,Hominids
"Brin, David",2002,Kiln People (also known as Kil'n People)
"Metzger, Robert A.",2002,Picoverse
"Eskridge, Kelley",2002,Solitaire
Le Guin Ursula K.,2002,The Other Wind
"Miéville, China",2002,The Scar
"Robinson, Kim Stanley",2002,The Years of Rice and Salt
"Wilson, Robert Charles",2003,Blind Lake
"McDevitt, Jack",2003,Chindi
"Bujold, Lois McMaster",2003,Diplomatic Immunity
"Sawyer, Robert J.",2003,Humans
"Simmons, Dan",2003,Ilium
"Goonan, Kathleen Ann",2003,Light Music
"Bujold, Lois McMaster",2003,Paladin of Souls
"Stross, Charles",2003,Singularity Sky
"Emshwiller, Carol",2003,The Mount
"Hopkinson, Nalo",2003,The Salt Roads
"Moon, Elizabeth",2003,The Speed of Dark
"Mitchell, David",2004,Cloud Atlas
"Doctorow, Cory",2004,Down and Out in the Magic Kingdom
"Miéville, China",2004,Iron Council
"Stross, Charles",2004,Iron Sunrise
"Clarke, Susanna",2004,Jonathan Strange & Mr Norrell
"McDevitt, Jack",2004,Omega
"Stewart, Sean",2004,Perfect Circle
"McDonald, Ian",2004,River of Gods
"Banks, Iain M.",2004,The Algebraist
"Wolfe, Gene",2004,The Knight
"Martin, George R. R.",2005,A Feast for Crows
"Stross, Charles",2005,Accelerando
"Ryman, Geoff",2005,Air
"Haldeman, Joe",2005,Camouflage
"Pratchett, Terry",2005,Going Postal
"MacLeod, Ken",2005,Learning the World
"Scalzi, John",2005,Old Man's War
"Wright, John C.",2005,Orphans of Chaos
"McDevitt, Jack",2005,Polaris
"Wilson, Robert Charles",2005,Spin
"Watts, Peter",2006,Blindsight
"Flynn, Michael F.",2006,Eifelheim
"Walton, Jo",2006,Farthing
"Bowes, Richard",2006,From the Files of the Time Rangers
"Stross, Charles",2006,Glasshouse
"Novik, Naomi",2006,His Majesty's Dragon
"Vinge, Vernor",2006,Rainbows End
"McDevitt, Jack",2006,Seeker
"Ford, Jeffrey",2006,The Girl in the Glass
"Kushner, Ellen",2006,The Privilege of the Sword
"McCarthy, Wil",2006,To Crush the Moon
"McDonald, Ian",2007,Brasyl
"Stross, Charles",2007,Halting State
"McDevitt, Jack",2007,Odyssey
"Buckell, Tobias S.",2007,Ragamuffin
"Sawyer, Robert J.",2007,Rollback
"Haldeman, Joe",2007,The Accidental Time Machine
"Scalzi, John",2007,The Last Colony
"Hopkinson, Nalo",2007,The New Moon's Arms
"Chabon, Michael",2007,The Yiddish Policemen's Union
"Stephenson, Neal",2008,Anathem
"McDevitt, Jack",2008,Cauldron
"Doctorow, Cory",2008,Little Brother
"Pratchett, Terry",2008,Making Money
Le Guin Ursula K.,2008,Powers
"Stross, Charles",2008,Saturn's Children
"Schwartz, David J.",2008,Superpowers
"Gaiman, Neil",2008,The Graveyard Book
"Scalzi, John",2008,Zoe's Tale
"Priest, Cherie",2009,Boneshaker
"VanderMeer, Jeff",2009,Finch
"Gilman, Laura Anne",2009,Flesh and Fire
"Wilson, Robert Charles",2009,Julian Comstock: A Story of 22nd-Century America
"Valente, Catherynne M.",2009,Palimpsest
"Miéville, China",2009,The City & the City
"Barzak, Christopher",2009,The Love We Share Without Knowing
"Bacigalupi, Paolo",2009,The Windup Girl
"Sawyer, Robert J.",2009,Wake
"Willis, Connie",2010,Blackout/All Clear
"Bujold, Lois McMaster",2010,Cryoburn
"McDevitt, Jack",2010,Echo
"Grant, Mira",2010,Feed
"Kowal, Mary Robinette",2010,Shades of Milk and Honey
"McDonald, Ian",2010,The Dervish House
"Jemisin, N. K.",2010,The Hundred Thousand Kingdoms
"Hobson, M. K.",2010,The Native Star
"Okorafor, Nnedi",2010,Who Fears Death
"Martin, George R. R.",2011,A Dance with Dragons
"Walton, Jo",2011,Among Others
"Grant, Mira",2011,Deadline
"Miéville, China",2011,Embassytown
"McDevitt, Jack",2011,Firebird
"Hurley, Kameron",2011,God's War
"Corey, James S. A.",2011,Leviathan Wakes
"Valentine, Genevieve",2011,Mechanique: a Tale of the Circus Tresaulti
"Jemisin, N. K.",2011,The Kingdom of Gods
"Robinson, Kim Stanley",2012,2312
"Grant, Mira",2012,Blackout
"Bujold, Lois McMaster",2012,Captain Vorpatril's Alliance
"Kowal, Mary Robinette",2012,Glamour in Glass
"Connolly, Tina",2012,Ironskin
"Scalzi, John",2012,Redshirts
"Kiernan, Caitlín R.",2012,The Drowning Girl
"Jemisin, N. K.",2012,The Killing Moon
"Ahmed, Saladin",2012,Throne of the Crescent Moon
"Samatar, Sofia",2013,A Stranger in Olondria
"Leckie, Ann",2013,Ancillary Justice
"Gannon, Charles E.",2013,Fire with Fire
"Griffith, Nicola",2013,Hild
"Stross, Charles",2013,Neptune's Brood
"Grant, Mira",2013,Parasite
"Wecker, Helene",2013,The Golem and the Jinni
"Gaiman, Neil",2013,The Ocean at the End of the Lane
"Nagata, Linda",2013,The Red: First Light
"Jordan, Robert, Sanderson, Brandon",2013,The Wheel of Time
"Correia, Larry",2013,Warbound
"Fowler, Karen Joy",2013,We Are All Completely Beside Ourselves
"Leckie, Ann",2014,Ancillary Sword
"VanderMeer, Jeff",2014,Annihilation
"McDevitt, Jack",2014,Coming Home
"Butcher, Jim",2014,Skin Game
"Anderson, Kevin J.",2014,The Dark Between the Stars
"Addison, Katherine",2014,The Goblin Emperor
"Liu, Cixin, Liu, Ken",2014,The Three-Body Problem
"Gannon, Charles E.",2014,Trial by Fire
"Leckie, Ann",2015,Ancillary Mercy
"Schoen, Lawrence M.",2015,Barsk: The Elephants' Graveyard
"Gannon, Charles E.",2015,Raising Caine
"Stephenson, Neal",2015,Seveneves
"Butcher, Jim",2015,The Cinder Spires: The Aeronaut's Windlass
"Jemisin, N. K.",2015,The Fifth Season
"Liu, Ken",2015,The Grace of Kings
"Wilde, Fran",2015,Updraft
"Novik, Naomi",2015,Uprooted
"Chambers, Becky",2016,A Closed and Common Orbit
"Anders, Charlie Jane",2016,All the Birds in the Sky
"Baker, Mishell",2016,Borderline
"(Chinese)[e], Cixin Liu, (translator)[e], Ken Liu",2016,Death's End
"Shawl, Nisi",2016,Everfair
"Lee, Yoon Ha",2016,Ninefox Gambit
"Jemisin, N. K.",2016,The Obelisk Gate
"Palmer, Ada",2016,Too Like the Lightning
"Donnelly, Lara Elena",2017,Amberlough
"Newitz, Annalee",2017,Autonomous
"Lee, Fonda",2017,Jade City
"Robinson, Kim Stanley",2017,New York 2140
"Leckie, Ann",2017,Provenance
"Lee, Yoon Ha",2017,Raven Stratagem
"Lafferty, Mur",2017,Six Wakes
"Gregory, Daryl",2017,Spoonbenders
"Scalzi, John",2017,The Collapsing Empire
"Jemisin, N. K.",2017,The Stone Sky
"Goss, Theodora",2017,The Strange Case of the Alchemist's Daughter
"Miller, Sam J.",2018,Blackfish City
"Chambers, Becky",2018,Record of a Spaceborn Few
"Lee, Yoon Ha",2018,Revenant Gun
"Valente, Catherynne M.",2018,Space Opera
"Novik, Naomi",2018,Spinning Silver
"Kowal, Mary Robinette",2018,The Calculating Stars
"Kuang, R. F.",2018,The Poppy War
"Roanhorse, Rebecca",2018,Trail of Lightning
"Polk, C. L.",2018,Witchmark
